beta_window,z_window,move_window,entry_z,exit_z,segment_type,segment_value,entries,event_count,entry_rate,win_rate,mean_pair_return,median_pair_return,std_pair_return,t_score,sortino_like,median_realized_rr,median_best_rr,median_minutes_to_normalize,median_minutes_entry_to_normalize,mean_peak_abs_z
144,144,24,1.75,0.25,move_context,xau_up_uup_down,223,224,0.9955357142857143,0.49327354260089684,0.0010598982383031397,-0.00016114912035771053,0.010467442653811065,1.512084325820779,2.887667460530868,-0.18294427842213054,0.8196559585480974,735.0,735.0,5.199030076217776
288,288,6,3.0,0.25,move_context,xau_up_uup_down,87,87,1.0,0.5517241379310345,0.0017920407267469783,0.002154628288072148,0.011144588242218213,1.4998349668605497,2.7153297626206085,0.3720726886592903,1.6728887782080921,1170.0,1165.0,5.230290957919458
288,144,12,1.75,0.25,move_context,xau_up_uup_down,201,201,1.0,0.5373134328358209,0.0010350212993314573,0.0004385403690329657,0.010443254637297245,1.40511363547986,2.253412582329637,-0.0395212709041959,1.0151764545431001,715.0,710.0,5.255911267168403
144,288,12,2.25,0.25,move_context,xau_up_uup_down,102,102,1.0,0.5784313725490197,0.001232973038801331,0.0016565284869192842,0.009162845224998193,1.3590120741392087,1.8725114406644983,0.3636050797483431,1.3997583106817488,780.0,775.0,4.041975745015045
288,144,6,1.75,0.25,move_context,xau_up_uup_down,193,194,0.9948453608247423,0.533678756476684,0.0009649780465141663,0.0003281277584534781,0.010118857205276721,1.324843625153235,1.9116329097597269,-0.05683933513771447,1.028336419388718,780.0,775.0,5.2216091804271265
144,144,24,2.5,0.25,move_context,xau_up_uup_down,213,213,1.0,0.5070422535211268,0.0008841753579816865,2.299681681657855e-05,0.010396629943041047,1.2411824400086955,2.0450887334731473,-0.19096000336880034,0.8088257538247331,690.0,680.0,5.630914284132207
144,144,24,2.0,0.5,move_context,xau_up_uup_down,275,275,1.0,0.5272727272727272,0.0006428254689386147,0.00044947937302562105,0.008674953583790194,1.2288312931941607,1.9121430286636236,-0.09268733413128147,0.9648132028999084,470.0,465.0,5.04153686128529
288,288,12,3.0,0.25,move_context,xau_up_uup_down,89,89,1.0,0.550561797752809,0.001447908677519241,0.0019077885822969113,0.0112116423795378,1.2183356088477613,2.252254644446306,0.31326154588784416,1.262062059397702,1180.0,1175.0,5.331266940424936
144,144,6,2.0,0.5,move_context,xau_up_uup_up,292,296,0.9864864864864865,0.565068493150685,0.00178433110674801,0.0006484620955303776,0.009854622292435906,3.0940468759809097,5.007602384625785,0.14827368721342593,1.5514493782478809,475.0,477.5,5.788189572174369
144,144,6,2.0,0.25,move_context,xau_up_uup_up,247,248,0.9959677419354839,0.5465587044534413,0.002192127565016763,0.0007571436874466468,0.011201816783616625,3.075571548620259,5.694713780561315,0.08205307852304722,1.2791627226042483,662.5,655.0,6.130609816696335
144,576,12,2.0,0.5,move_context,xau_up_uup_up,99,99,1.0,0.6666666666666666,0.0025402624607858077,0.0018517172181281769,0.008260150756216096,3.0599069073083918,6.4567421844102295,0.6371898436758401,1.3773670262843334,760.0,750.0,3.4631225119108473
576,288,6,2.5,0.25,move_context,xau_up_uup_up,83,83,1.0,0.6024096385542169,0.004998326339398135,0.0026619208043680174,0.015112808765637248,3.013134145223471,6.110254178132176,0.7476799664045052,2.0769144583994583,1285.0,1270.0,4.983367101579225
144,576,12,2.0,0.25,move_context,xau_up_uup_up,92,92,1.0,0.6304347826086957,0.0030870727782315514,0.002213148862958889,0.009980607776621065,2.9667694144405523,5.576411819638867,0.6141777005638964,1.392275435206087,1147.5,1137.5,3.5130402781304486
576,144,6,2.25,0.25,move_context,xau_up_uup_up,154,155,0.9935483870967742,0.6168831168831169,0.0023289299056364673,0.0021926073074235624,0.009929409236724314,2.9106726678606805,4.176845595757261,0.44763647820157393,1.2783453944093695,780.0,777.5,5.6781797754790455
144,144,6,3.0,0.25,move_context,xau_up_uup_up,220,220,1.0,0.5727272727272728,0.002313895411271191,0.0010202447839847252,0.012174919960731901,2.818960240184676,4.933279422513122,0.08205307852304722,1.3339740243451312,637.5,630.0,6.693851977525015
576,288,6,2.25,0.25,move_context,xau_up_uup_up,97,97,1.0,0.6082474226804123,0.004147381807833259,0.0028007509096197006,0.01451218089334062,2.81466817257286,4.9275794942911535,0.8047553823298772,2.122764857933168,1260.0,1255.0,4.6534758573244535
144,144,6,3.0,0.5,move_context,xau_up_uup_up,255,255,1.0,0.5568627450980392,0.001846553963733264,0.0008109866998734722,0.010691818061900964,2.7579128240829207,4.701469889601433,0.07736087382503813,1.4036575344420776,490.0,485.0,6.412545647498098
144,144,6,1.75,0.5,move_context,xau_up_uup_up,301,304,0.9901315789473685,0.5481727574750831,0.0015153027662821448,0.0005360430945323902,0.009548601408405608,2.753232573774671,4.781551530727064,0.11680139088369762,1.2809850732220958,470.0,465.0,5.585811981599615
576,288,6,1.75,0.5,session_et,us_close,21,21,1.0,0.7619047619047619,0.004932648047329295,0.0035898620903249247,0.008005382688849354,2.8236292919447687,5.121855317872009,1.6557974489305831,2.892954721129875,945.0,920.0,4.9324605439111675
576,288,12,1.75,0.5,session_et,us_close,21,21,1.0,0.7619047619047619,0.004932648047329295,0.0035898620903249247,0.008005382688849354,2.8236292919447687,5.121855317872009,1.6557974489305831,2.892954721129875,945.0,920.0,4.9324605439111675
576,288,24,1.75,0.5,session_et,us_close,21,21,1.0,0.7619047619047619,0.004932648047329295,0.0035898620903249247,0.008005382688849354,2.8236292919447687,5.121855317872009,1.6557974489305831,2.892954721129875,945.0,920.0,4.9324605439111675
144,144,6,1.75,0.25,session_et,us_close,555,558,0.9946236559139785,0.527927927927928,0.0013031064282183818,0.0003147858674620511,0.01101645729075173,2.7866628226030006,5.073358316430166,-0.015006796181327916,0.8739040668270048,635.0,630.0,5.918040900035826
144,144,12,1.75,0.25,session_et,us_close,555,558,0.9946236559139785,0.527927927927928,0.0013031064282183818,0.0003147858674620511,0.01101645729075173,2.7866628226030006,5.073358316430166,-0.015006796181327916,0.8739040668270048,635.0,630.0,5.918040900035826
144,144,24,1.75,0.25,session_et,us_close,555,558,0.9946236559139785,0.527927927927928,0.0013031064282183818,0.0003147858674620511,0.01101645729075173,2.7866628226030006,5.073358316430166,-0.015006796181327916,0.8739040668270048,635.0,630.0,5.918040900035826
144,144,6,2.25,0.25,session_et,us_close,539,541,0.9963031423290203,0.536178107606679,0.0011484718470625049,0.00040683521621877957,0.01098626228349706,2.4269720406185358,3.998078195095371,-0.0011369657973206895,0.9122562472713602,645.0,640.0,6.113348700548476
144,144,12,2.25,0.25,session_et,us_close,539,541,0.9963031423290203,0.536178107606679,0.0011484718470625049,0.00040683521621877957,0.01098626228349706,2.4269720406185358,3.998078195095371,-0.0011369657973206895,0.9122562472713602,645.0,640.0,6.113348700548476
144,144,24,2.25,0.25,session_et,us_close,539,541,0.9963031423290203,0.536178107606679,0.0011484718470625049,0.00040683521621877957,0.01098626228349706,2.4269720406185358,3.998078195095371,-0.0011369657973206895,0.9122562472713602,645.0,640.0,6.113348700548476
144,144,6,2.0,0.25,session_et,us_close,548,550,0.9963636363636363,0.5291970802919708,0.0011138065689117013,0.00031481529480169486,0.01088193304373026,2.396039673339287,4.082059557942231,-0.015006796181327916,0.8710838554392037,637.5,637.5,6.038287467693247
576,288,6,3.0,0.25,session_et,us_midday,145,145,1.0,0.5586206896551724,0.0029758292147336394,0.0021284024208988008,0.013023357905911963,2.7514969025984906,5.31639737866306,0.6409803056691316,2.0708594823538613,1255.0,1250.0,5.6366322207829755
576,288,12,3.0,0.25,session_et,us_midday,145,145,1.0,0.5586206896551724,0.0029758292147336394,0.0021284024208988008,0.013023357905911963,2.7514969025984906,5.31639737866306,0.6409803056691316,2.0708594823538613,1255.0,1250.0,5.6366322207829755
576,288,24,3.0,0.25,session_et,us_midday,145,145,1.0,0.5586206896551724,0.0029758292147336394,0.0021284024208988008,0.013023357905911963,2.7514969025984906,5.31639737866306,0.6409803056691316,2.0708594823538613,1255.0,1250.0,5.6366322207829755
576,144,6,2.0,0.75,session_et,us_midday,381,381,1.0,0.5669291338582677,0.0009720267940146824,0.0005766641580649216,0.007059523578642583,2.6876043243709824,4.517290643148469,0.23346252023567002,0.9308544790928506,425.0,420.0,4.983232115512625
576,144,12,2.0,0.75,session_et,us_midday,381,381,1.0,0.5669291338582677,0.0009720267940146824,0.0005766641580649216,0.007059523578642583,2.6876043243709824,4.517290643148469,0.23346252023567002,0.9308544790928506,425.0,420.0,4.983232115512625
576,144,24,2.0,0.75,session_et,us_midday,381,381,1.0,0.5669291338582677,0.0009720267940146824,0.0005766641580649216,0.007059523578642583,2.6876043243709824,4.517290643148469,0.23346252023567002,0.9308544790928506,425.0,420.0,4.983232115512625
576,288,6,2.5,0.25,session_et,us_midday,160,160,1.0,0.53125,0.0026428571995785735,0.0009548073666406434,0.013182349435521561,2.535951067636624,5.436795778889285,0.24058444949787022,1.6821642766162608,1287.5,1280.0,5.139439789451653
576,288,12,2.5,0.25,session_et,us_midday,160,160,1.0,0.53125,0.0026428571995785735,0.0009548073666406434,0.013182349435521561,2.535951067636624,5.436795778889285,0.24058444949787022,1.6821642766162608,1287.5,1280.0,5.139439789451653
576,288,24,2.5,0.25,session_et,us_midday,160,160,1.0,0.53125,0.0026428571995785735,0.0009548073666406434,0.013182349435521561,2.535951067636624,5.436795778889285,0.24058444949787022,1.6821642766162608,1287.5,1280.0,5.139439789451653
576,144,6,1.75,0.75,session_et,us_midday,392,393,0.9974554707379135,0.5586734693877551,0.0008813248204148811,0.0003841632154746766,0.007329716957489732,2.3806296062475267,3.869310365839525,0.11812982198139454,0.847613249938767,420.0,415.0,4.749531273586238
144,576,6,3.0,0.5,session_et,us_open,82,82,1.0,0.6097560975609756,0.0017479523371071936,0.0011307559632183772,0.007015278406885327,2.25627276603561,3.738134149778568,0.47643721845818054,1.390648777585457,720.0,715.0,4.294121782701901
144,576,12,3.0,0.5,session_et,us_open,82,82,1.0,0.6097560975609756,0.0017479523371071936,0.0011307559632183772,0.007015278406885327,2.25627276603561,3.738134149778568,0.47643721845818054,1.390648777585457,720.0,715.0,4.294121782701901
144,576,24,3.0,0.5,session_et,us_open,82,82,1.0,0.6097560975609756,0.0017479523371071936,0.0011307559632183772,0.007015278406885327,2.25627276603561,3.738134149778568,0.47643721845818054,1.390648777585457,720.0,715.0,4.294121782701901
144,576,6,3.0,0.75,session_et,us_open,83,83,1.0,0.5662650602409639,0.0014177831607266737,0.00047603529023449126,0.006244061798186521,2.068624516045154,3.6602426998552557,0.21451532482323205,1.2903957706354166,720.0,715.0,4.303419754035409
144,576,12,3.0,0.75,session_et,us_open,83,83,1.0,0.5662650602409639,0.0014177831607266737,0.00047603529023449126,0.006244061798186521,2.068624516045154,3.6602426998552557,0.21451532482323205,1.2903957706354166,720.0,715.0,4.303419754035409
144,576,24,3.0,0.75,session_et,us_open,83,83,1.0,0.5662650602409639,0.0014177831607266737,0.00047603529023449126,0.006244061798186521,2.068624516045154,3.6602426998552557,0.21451532482323205,1.2903957706354166,720.0,715.0,4.303419754035409
144,288,6,3.0,0.25,session_et,us_open,138,138,1.0,0.572463768115942,0.001418149358843137,0.0005748009209877792,0.00956244689353696,1.7421778181994596,2.8751504765939924,0.18008784787678858,0.8209201615598231,1035.0,1027.5,5.045859576199332
144,288,12,3.0,0.25,session_et,us_open,138,138,1.0,0.572463768115942,0.001418149358843137,0.0005748009209877792,0.00956244689353696,1.7421778181994596,2.8751504765939924,0.18008784787678858,0.8209201615598231,1035.0,1027.5,5.045859576199332
144,288,24,3.0,0.25,session_et,us_open,138,138,1.0,0.572463768115942,0.001418149358843137,0.0005748009209877792,0.00956244689353696,1.7421778181994596,2.8751504765939924,0.18008784787678858,0.8209201615598231,1035.0,1027.5,5.045859576199332
144,288,6,2.5,0.25,session_et,us_open,175,175,1.0,0.5371428571428571,0.0011257654820992652,0.00042380029225561923,0.009078854124371047,1.6403477021510862,2.837875228212172,0.0970016129008975,0.8209201615598231,945.0,940.0,4.307855901779749
288,144,6,2.25,0.25,weekday,Friday,131,132,0.9924242424242424,0.5343511450381679,0.0024448906347289937,0.0009380198015699277,0.011796771558687393,2.372094110738047,4.902102651798403,0.014103719853580223,0.9170608349418906,897.5,875.0,5.797080111220401
288,144,12,2.25,0.25,weekday,Friday,131,132,0.9924242424242424,0.5343511450381679,0.0024448906347289937,0.0009380198015699277,0.011796771558687393,2.372094110738047,4.902102651798403,0.014103719853580223,0.9170608349418906,897.5,875.0,5.797080111220401
288,144,24,2.25,0.25,weekday,Friday,131,132,0.9924242424242424,0.5343511450381679,0.0024448906347289937,0.0009380198015699277,0.011796771558687393,2.372094110738047,4.902102651798403,0.014103719853580223,0.9170608349418906,897.5,875.0,5.797080111220401
288,144,6,2.0,0.25,weekday,Friday,142,142,1.0,0.5352112676056338,0.0022730142313083165,0.0008998391472537354,0.011579227317858083,2.3391967245548484,4.799258580391237,0.09070304380321252,0.9973805529299917,872.5,855.0,5.50824428680744
288,144,12,2.0,0.25,weekday,Friday,142,142,1.0,0.5352112676056338,0.0022730142313083165,0.0008998391472537354,0.011579227317858083,2.3391967245548484,4.799258580391237,0.09070304380321252,0.9973805529299917,872.5,855.0,5.50824428680744
288,144,24,2.0,0.25,weekday,Friday,142,142,1.0,0.5352112676056338,0.0022730142313083165,0.0008998391472537354,0.011579227317858083,2.3391967245548484,4.799258580391237,0.09070304380321252,0.9973805529299917,872.5,855.0,5.50824428680744
288,144,6,2.5,0.25,weekday,Friday,128,129,0.9922480620155039,0.5390625,0.0023349627304451153,0.0010175391577976183,0.011873390939625368,2.2248983312835384,4.646970943812629,0.09070304380321252,0.9486239753234391,895.0,885.0,5.959484340906604
288,144,12,2.5,0.25,weekday,Friday,128,129,0.9922480620155039,0.5390625,0.0023349627304451153,0.0010175391577976183,0.011873390939625368,2.2248983312835384,4.646970943812629,0.09070304380321252,0.9486239753234391,895.0,885.0,5.959484340906604
288,144,24,2.5,0.25,weekday,Friday,128,129,0.9922480620155039,0.5390625,0.0023349627304451153,0.0010175391577976183,0.011873390939625368,2.2248983312835384,4.646970943812629,0.09070304380321252,0.9486239753234391,895.0,885.0,5.959484340906604
144,144,6,1.75,0.5,weekday,Friday,221,225,0.9822222222222222,0.5429864253393665,0.0013463464091149004,0.0004331902549797413,0.00900847195317256,2.2217839362377956,3.7124730067537577,0.10384437781870859,1.075672923096136,510.0,505.0,5.009061435147144
144,288,6,3.0,0.5,weekday,Monday,79,79,1.0,0.5949367088607594,0.00226761392951889,0.0006352833918029993,0.007354974380172614,2.7403213698895095,4.632806082347868,0.31960190900661006,1.6186637360000726,720.0,710.0,4.7296402996286675
144,288,12,3.0,0.5,weekday,Monday,79,79,1.0,0.5949367088607594,0.00226761392951889,0.0006352833918029993,0.007354974380172614,2.7403213698895095,4.632806082347868,0.31960190900661006,1.6186637360000726,720.0,710.0,4.7296402996286675
144,288,24,3.0,0.5,weekday,Monday,79,79,1.0,0.5949367088607594,0.00226761392951889,0.0006352833918029993,0.007354974380172614,2.7403213698895095,4.632806082347868,0.31960190900661006,1.6186637360000726,720.0,710.0,4.7296402996286675
144,288,6,3.0,0.75,weekday,Monday,83,83,1.0,0.5783132530120482,0.0018325157477850642,0.00047603529023449126,0.006123314139566676,2.7264668482471843,4.31010759604358,0.20079825569836304,1.5268206668844528,450.0,445.0,4.712289267173764
144,288,12,3.0,0.75,weekday,Monday,83,83,1.0,0.5783132530120482,0.0018325157477850642,0.00047603529023449126,0.006123314139566676,2.7264668482471843,4.31010759604358,0.20079825569836304,1.5268206668844528,450.0,445.0,4.712289267173764
144,288,24,3.0,0.75,weekday,Monday,83,83,1.0,0.5783132530120482,0.0018325157477850642,0.00047603529023449126,0.006123314139566676,2.7264668482471843,4.31010759604358,0.20079825569836304,1.5268206668844528,450.0,445.0,4.712289267173764
576,288,6,2.25,0.75,weekday,Monday,96,96,1.0,0.5729166666666666,0.0020576346018941686,0.0008218623691017455,0.007429799157462216,2.7134810752849856,4.727572491373744,0.20519153837647372,1.8208033609081502,767.5,762.5,4.420107838149011
576,288,12,2.25,0.75,weekday,Monday,96,96,1.0,0.5729166666666666,0.0020576346018941686,0.0008218623691017455,0.007429799157462216,2.7134810752849856,4.727572491373744,0.20519153837647372,1.8208033609081502,767.5,762.5,4.420107838149011
576,288,24,2.25,0.75,weekday,Monday,96,96,1.0,0.5729166666666666,0.0020576346018941686,0.0008218623691017455,0.007429799157462216,2.7134810752849856,4.727572491373744,0.20519153837647372,1.8208033609081502,767.5,762.5,4.420107838149011
144,288,6,3.0,1.0,weekday,Monday,84,84,1.0,0.6190476190476191,0.0016465370503148165,0.0006388317187594511,0.005708628984875445,2.6435001075066675,4.366877903432856,0.31960190900661006,1.7734857976656926,442.5,435.0,4.703661996736504
144,144,6,3.0,0.5,weekday,Thursday,135,135,1.0,0.5925925925925926,0.001868503991176186,0.0011141738116636991,0.009891156571650876,2.19489544657151,3.1423933952246403,0.16368340394927183,1.3159144892794177,545.0,540.0,6.174266023956179
144,144,12,3.0,0.5,weekday,Thursday,135,135,1.0,0.5925925925925926,0.001868503991176186,0.0011141738116636991,0.009891156571650876,2.19489544657151,3.1423933952246403,0.16368340394927183,1.3159144892794177,545.0,540.0,6.174266023956179
144,144,24,3.0,0.5,weekday,Thursday,135,135,1.0,0.5925925925925926,0.001868503991176186,0.0011141738116636991,0.009891156571650876,2.19489544657151,3.1423933952246403,0.16368340394927183,1.3159144892794177,545.0,540.0,6.174266023956179
144,576,6,3.0,1.0,weekday,Thursday,21,21,1.0,0.6190476190476191,0.002457018949928338,0.0007733551896048376,0.00531620675603947,2.1179528635142355,5.611429133291081,0.45001597445507246,1.2741113627896594,450.0,445.0,4.123645538977511
144,576,12,3.0,1.0,weekday,Thursday,21,21,1.0,0.6190476190476191,0.002457018949928338,0.0007733551896048376,0.00531620675603947,2.1179528635142355,5.611429133291081,0.45001597445507246,1.2741113627896594,450.0,445.0,4.123645538977511
144,576,24,3.0,1.0,weekday,Thursday,21,21,1.0,0.6190476190476191,0.002457018949928338,0.0007733551896048376,0.00531620675603947,2.1179528635142355,5.611429133291081,0.45001597445507246,1.2741113627896594,450.0,445.0,4.123645538977511
144,144,6,2.5,0.5,weekday,Thursday,146,146,1.0,0.5821917808219178,0.0014756800105235552,0.0008151578551911303,0.009613197340925134,1.854815705651028,2.695212604921903,0.09553448967209152,1.0219832038512942,480.0,475.0,5.829801173474222
144,144,12,2.5,0.5,weekday,Thursday,146,146,1.0,0.5821917808219178,0.0014756800105235552,0.0008151578551911303,0.009613197340925134,1.854815705651028,2.695212604921903,0.09553448967209152,1.0219832038512942,480.0,475.0,5.829801173474222
144,144,24,2.5,0.5,weekday,Thursday,146,146,1.0,0.5821917808219178,0.0014756800105235552,0.0008151578551911303,0.009613197340925134,1.854815705651028,2.695212604921903,0.09553448967209152,1.0219832038512942,480.0,475.0,5.829801173474222
144,576,6,3.0,0.75,weekday,Thursday,21,21,1.0,0.5238095238095238,0.0021624563613164877,0.0002769203906169798,0.005490627300309846,1.804824735092175,4.819840357721341,-0.051440375563660774,1.2741113627896594,545.0,540.0,4.141292494443305
288,144,6,1.75,0.25,weekday,Tuesday,145,145,1.0,0.5379310344827586,0.001656490688043491,0.0003281277584534781,0.01055838688061054,1.8891890886850127,3.753628423183347,-0.15459798045248843,1.0053895999111333,695.0,690.0,4.769832637445024
288,144,12,1.75,0.25,weekday,Tuesday,145,145,1.0,0.5379310344827586,0.001656490688043491,0.0003281277584534781,0.01055838688061054,1.8891890886850127,3.753628423183347,-0.15459798045248843,1.0053895999111333,695.0,690.0,4.769832637445024
288,144,24,1.75,0.25,weekday,Tuesday,145,145,1.0,0.5379310344827586,0.001656490688043491,0.0003281277584534781,0.01055838688061054,1.8891890886850127,3.753628423183347,-0.15459798045248843,1.0053895999111333,695.0,690.0,4.769832637445024
144,144,6,2.0,1.0,weekday,Tuesday,247,248,0.9959677419354839,0.5587044534412956,0.0006533668957918602,0.0004542175437775519,0.006376652911966574,1.6103223638267974,2.659859282743223,0.0914250571367431,0.9191443014960867,330.0,325.0,5.202989833090281
144,144,12,2.0,1.0,weekday,Tuesday,247,248,0.9959677419354839,0.5587044534412956,0.0006533668957918602,0.0004542175437775519,0.006376652911966574,1.6103223638267974,2.659859282743223,0.0914250571367431,0.9191443014960867,330.0,325.0,5.202989833090281
144,144,24,2.0,1.0,weekday,Tuesday,247,248,0.9959677419354839,0.5587044534412956,0.0006533668957918602,0.0004542175437775519,0.006376652911966574,1.6103223638267974,2.659859282743223,0.0914250571367431,0.9191443014960867,330.0,325.0,5.202989833090281
576,144,6,1.75,1.0,weekday,Tuesday,219,220,0.9954545454545455,0.5388127853881278,0.0005017969110100942,0.0002791015768695343,0.004630911735491525,1.6035538080206115,2.5859566422058338,-0.13523772029364206,1.0284442521267962,340.0,330.0,4.287799691633739
576,144,12,1.75,1.0,weekday,Tuesday,219,220,0.9954545454545455,0.5388127853881278,0.0005017969110100942,0.0002791015768695343,0.004630911735491525,1.6035538080206115,2.5859566422058338,-0.13523772029364206,1.0284442521267962,340.0,330.0,4.287799691633739
576,144,24,1.75,1.0,weekday,Tuesday,219,220,0.9954545454545455,0.5388127853881278,0.0005017969110100942,0.0002791015768695343,0.004630911735491525,1.6035538080206115,2.5859566422058338,-0.13523772029364206,1.0284442521267962,340.0,330.0,4.287799691633739
288,144,6,2.0,0.25,weekday,Tuesday,143,143,1.0,0.5314685314685315,0.001366020373011201,0.0003281277584534781,0.010219195476620471,1.598484718119777,2.6568846682250116,-0.0395212709041959,1.2964561983298644,700.0,690.0,5.232887408484647
576,576,6,3.0,0.75,weekday,Wednesday,33,33,1.0,0.6666666666666666,0.0040847919682929935,0.004423871064231144,0.012445368543192675,1.8854679376103711,2.919254886197798,1.02881285222495,1.5629354760790433,1440.0,1435.0,6.110084405453117
576,576,12,3.0,0.75,weekday,Wednesday,33,33,1.0,0.6666666666666666,0.0040847919682929935,0.004423871064231144,0.012445368543192675,1.8854679376103711,2.919254886197798,1.02881285222495,1.5629354760790433,1440.0,1435.0,6.110084405453117
576,576,24,3.0,0.75,weekday,Wednesday,33,33,1.0,0.6666666666666666,0.0040847919682929935,0.004423871064231144,0.012445368543192675,1.8854679376103711,2.919254886197798,1.02881285222495,1.5629354760790433,1440.0,1435.0,6.110084405453117
576,576,6,3.0,1.0,weekday,Wednesday,33,33,1.0,0.696969696969697,0.003062104777479389,0.002886228222542561,0.00954958789585248,1.8420117094407307,4.291933917071733,0.6723762942391467,1.8076486424346525,1080.0,1075.0,6.076848657989916
576,576,12,3.0,1.0,weekday,Wednesday,33,33,1.0,0.696969696969697,0.003062104777479389,0.002886228222542561,0.00954958789585248,1.8420117094407307,4.291933917071733,0.6723762942391467,1.8076486424346525,1080.0,1075.0,6.076848657989916
576,576,24,3.0,1.0,weekday,Wednesday,33,33,1.0,0.696969696969697,0.003062104777479389,0.002886228222542561,0.00954958789585248,1.8420117094407307,4.291933917071733,0.6723762942391467,1.8076486424346525,1080.0,1075.0,6.076848657989916
576,144,6,3.0,0.5,weekday,Wednesday,125,125,1.0,0.592,0.0014142723527078406,0.0009260888692679994,0.00877513155509463,1.8019155037722892,2.6624974825293353,0.34759099407046945,1.462414778497553,590.0,585.0,6.413285496302808
576,144,12,3.0,0.5,weekday,Wednesday,125,125,1.0,0.592,0.0014142723527078406,0.0009260888692679994,0.00877513155509463,1.8019155037722892,2.6624974825293353,0.34759099407046945,1.462414778497553,590.0,585.0,6.413285496302808
576,144,24,3.0,0.5,weekday,Wednesday,125,125,1.0,0.592,0.0014142723527078406,0.0009260888692679994,0.00877513155509463,1.8019155037722892,2.6624974825293353,0.34759099407046945,1.462414778497553,590.0,585.0,6.413285496302808
576,288,6,1.75,0.5,weekday,Wednesday,94,94,1.0,0.5425531914893617,0.0019085116228663925,0.0017707108262027408,0.010574163106023098,1.7498979841807922,3.366816505277909,0.40942469337164306,1.044406297022261,1040.0,1032.5,4.579199058562296
