trade_id,asset,bar_minutes,lookback,envelope_width,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,final_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,trend_slope_pct,macro_slope_pct,envelope_mid,envelope_lower,envelope_upper,mfe_r,mae_r
48,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2022-03-11 20:55:00+00:00,2022-03-14 17:25:00+00:00,2022-03-11 15:55:00-05:00,2022-03-14 13:25:00-04:00,2022-03-11,2022-03-14,Friday,bounce,long,2,22,185.11,182.81,183.41623667043308,183.41623667043308,191.88505331826775,2705,2706,1.6937633295669343,0.009150036894640669,-0.012425044568094679,-1.357922892679511,safety_break,1,0.5,0.002332543600568628,0.0011786309060029402,187.88789408866992,184.5341510249923,191.24163715234755,0.0,-1.8361479114057726
49,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2022-04-29 19:55:00+00:00,2022-05-12 17:25:00+00:00,2022-04-29 15:55:00-04:00,2022-05-12 13:25:00-04:00,2022-04-29,2022-05-12,Friday,bounce,short,3,24,176.94,170.2215149802941,178.61962125492647,175.01521921182263,170.2215149802941,2775,2792,1.6796212549264737,0.009492603452732416,0.03797041381092969,4.0,take_profit,17,8.5,-0.0020879739927105677,-0.00030605284695430326,175.96009852216747,173.96545647259822,177.95474057173672,4.164629364794633,-0.3869920067357446
50,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2022-06-23 17:25:00+00:00,2022-07-14 17:25:00+00:00,2022-06-23 13:25:00-04:00,2022-07-14 13:25:00-04:00,2022-06-23,2022-07-14,Thursday,bounce,short,2,18,170.41,159.4890301621372,173.1402424594657,162.71151746868642,159.4890301621372,2852,2882,2.7302424594656998,0.016021609409457776,0.06408643763783106,4.0,take_profit,30,15.0,-0.00041875391010411117,-0.0002626009829067483,170.6231157635468,168.73527074160762,172.51096078548596,4.470298950075103,-0.11720570782662879
51,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2022-07-26 17:25:00+00:00,2022-07-27 19:55:00+00:00,2022-07-26 13:25:00-04:00,2022-07-27 15:55:00-04:00,2022-07-26,2022-07-27,Tuesday,bounce,short,2,10,160.18,161.65,161.2293201745373,161.2293201745373,155.98271930185086,2898,2901,1.0493201745372858,0.006550881349340028,-0.00917717567736287,-1.4009070212037222,safety_break,3,1.5,-0.0005908448823976323,-0.0012595818678304413,159.20954433497536,157.69471245530391,160.7243762146468,0.6099187031091181,-1.9441158661602616
52,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2022-12-22 20:55:00+00:00,2023-01-03 18:25:00+00:00,2022-12-22 15:55:00-05:00,2023-01-03 13:25:00-05:00,2022-12-22,2023-01-03,Thursday,bounce,long,2,16,166.76,171.57172853991835,165.5570678650204,167.77574461043847,171.57172853991835,3113,3128,1.2029321349795907,0.0072135532200743036,0.028854212880297103,4.0,take_profit,15,7.5,0.000595295857930852,0.001060502549111007,168.11012315270938,166.19533168694264,170.02491461847612,4.426683638383609,-0.06234765687863272
53,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2023-02-01 20:55:00+00:00,2023-02-03 18:25:00+00:00,2023-02-01 15:55:00-05:00,2023-02-03 13:25:00-05:00,2023-02-01,2023-02-03,Wednesday,bounce,long,3,11,181.69,173.31,177.8007807881773,177.8007807881773,197.24687684729082,3171,3174,3.889219211822706,0.021405796751734856,-0.04612251637404363,-2.154674124442746,safety_break,3,1.5,0.0003995207725621818,0.0011665454127508237,180.1487807881773,178.38778078817728,181.90978078817733,0.0,-2.1932422770282383
54,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2023-04-10 19:55:00+00:00,2023-04-17 17:25:00+00:00,2023-04-10 15:55:00-04:00,2023-04-17 13:25:00-04:00,2023-04-10,2023-04-17,Monday,bounce,long,2,16,185.11,185.425,183.66203472122888,185.74163793103443,190.90186111508456,3267,3276,1.447965278771136,0.007822188313819544,0.0017016908864999625,0.21754665296072084,safety_break,9,4.5,0.0008328248135493398,0.0012895925445468297,186.71985221674876,184.42648909510885,189.01321533838868,3.6741212500033074,-0.7078899024912435
55,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2023-04-17 19:55:00+00:00,2023-04-21 17:25:00+00:00,2023-04-17 15:55:00-04:00,2023-04-21 13:25:00-04:00,2023-04-17,2023-04-21,Monday,bounce,long,4,26,185.54,183.955,184.3081748768473,184.36636778790506,190.4673004926108,3277,3284,1.2318251231527029,0.006639135082207087,-0.008542632316481558,-1.2867086165147936,safety_break,7,3.5,0.0007061032791561975,0.0014207882706416956,187.69417487684728,185.15467487684728,190.2336748768473,1.2055282621605745,-1.9117973450425014
56,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2023-11-07 18:25:00+00:00,2023-11-10 18:25:00+00:00,2023-11-07 13:25:00-05:00,2023-11-10 13:25:00-05:00,2023-11-07,2023-11-10,Tuesday,bounce,long,5,20,182.385,179.34,180.1196759464154,180.1196759464154,191.4462962143383,3568,3574,2.2653240535845782,0.01242056119518918,-0.016695451928612437,-1.3441785492815803,safety_break,6,3.0,0.00025302738843937096,0.0005956838251511752,184.3954064039409,181.18860856079678,187.60220424708504,0.13463857390177106,-1.3861151542673764
57,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-02-19 18:25:00+00:00,2024-02-20 18:25:00+00:00,2024-02-19 13:25:00-05:00,2024-02-20 13:25:00-05:00,2024-02-19,2024-02-20,Monday,bounce,short,2,24,186.36,187.88,187.05718569018813,187.00385977978252,183.57125723924753,3714,3716,0.697185690188121,0.0037410693828510465,-0.008156256707447795,-2.180193915898993,safety_break,2,1.0,-0.0009201531053057299,-0.0002825002682949708,185.15040640394082,183.72032193925534,186.5804908686263,0.0,-2.438374774360729
58,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-02-20 20:55:00+00:00,2024-03-15 17:25:00+00:00,2024-02-20 15:55:00-05:00,2024-03-15 13:25:00-04:00,2024-02-20,2024-03-15,Tuesday,break,long,2,27,187.475,199.79,183.12691725722877,200.24848614905898,204.8673309710849,3717,3752,4.348082742771226,0.023192867010381254,0.06568875850113343,2.8322828079741424,safety_break,35,17.5,-0.0007300085546090351,-0.00029091218890338745,185.43731527093595,183.70451676065557,187.17011378121634,3.6441348836662844,-0.10349389066896729
59,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-04-17 19:55:00+00:00,2024-04-22 17:25:00+00:00,2024-04-17 15:55:00-04:00,2024-04-22 13:25:00-04:00,2024-04-17,2024-04-22,Wednesday,bounce,long,3,11,219.6,215.905,217.63994827586205,219.36292857142854,227.44020689655176,3799,3804,1.9600517241379407,0.0089255542993531,-0.016826047358834195,-1.8851543326618627,safety_break,5,2.5,0.0024434662502215146,0.0018448083854293376,222.26594827586206,218.79644827586205,225.73544827586207,1.4310846828461563,-2.081577720503487
60,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-09-03 19:55:00+00:00,2024-09-12 17:25:00+00:00,2024-09-03 15:55:00-04:00,2024-09-12 13:25:00-04:00,2024-09-03,2024-09-12,Tuesday,bounce,long,2,11,230.295,235.21989447479555,229.0637763813011,229.0637763813011,235.21989447479555,3997,4010,1.2312236186988912,0.005346288971531693,0.021385155886126883,4.0,take_profit,13,6.5,0.0002556262668762868,0.0006596765169176632,232.13752463054186,229.8322134436113,234.44283581747243,4.694516830426043,-0.7472241321785293
61,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-10-02 19:55:00+00:00,2024-10-08 17:25:00+00:00,2024-10-02 15:55:00-04:00,2024-10-08 13:25:00-04:00,2024-10-02,2024-10-08,Wednesday,bounce,long,2,20,245.64,241.72,243.44689162561576,243.6470186639987,254.41243349753688,4039,4046,2.1931083743842237,0.008928140263736459,-0.01595831297834227,-1.7874173687839923,safety_break,7,3.5,0.001470515781129984,0.0010722817654012563,247.23889162561576,244.39489162561577,250.08289162561576,0.48105237858855354,-2.286708700115236
62,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-11-01 19:55:00+00:00,2024-11-18 18:25:00+00:00,2024-11-01 15:55:00-04:00,2024-11-18 13:25:00-05:00,2024-11-01,2024-11-18,Friday,break,short,2,11,252.495,241.015,259.87530049261085,240.85380464114945,222.97379802955663,4083,4104,7.380300492610843,0.029229491643837868,0.04546624685637346,1.555492220336258,safety_break,21,10.5,0.001203773546521108,0.0010461981384770375,256.1333004926109,253.3268004926109,258.93980049261086,2.2173893890072156,-0.20256627782253564
63,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2024-12-26 20:55:00+00:00,2025-01-02 18:25:00+00:00,2024-12-26 15:55:00-05:00,2025-01-02 13:25:00-05:00,2024-12-26,2025-01-02,Thursday,bounce,short,2,27,243.055,244.99,244.21401351229648,243.48373058038837,238.41894595081413,4161,4170,1.1590135122964682,0.004768523635788065,-0.0079611610540824,-1.6695232449585469,safety_break,9,4.5,-0.0012521654094923217,-0.0003220996507080289,239.99257389162565,236.82649417612254,243.15865360712877,3.002553432793678,-2.1613207899850893
64,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-02-13 20:55:00+00:00,2025-02-14 18:25:00+00:00,2025-02-13 15:55:00-05:00,2025-02-14 13:25:00-05:00,2025-02-13,2025-02-14,Thursday,bounce,long,2,27,270.235,266.275,267.58527832512317,267.58527832512317,280.8338866995074,4231,4232,2.6497216748768437,0.00980524978214089,-0.014653912335559904,-1.4944965871497025,safety_break,1,0.5,0.002400535696767815,0.0013457472827974012,270.61727832512315,268.34327832512315,272.89127832512315,0.0,-1.5831851472456904
65,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-05-30 19:55:00+00:00,2025-06-24 17:25:00+00:00,2025-05-30 15:55:00-04:00,2025-06-24 13:25:00-04:00,2025-05-30,2025-06-24,Friday,bounce,long,2,24,303.645,305.925,299.58643743622576,307.10717926819297,319.87925025509685,4383,4416,4.058562563774217,0.013366143238894818,0.007508768463172499,0.5617752502698314,safety_break,33,16.5,0.0014273538911656815,0.0006164005896399482,308.13522167487685,301.7236334958885,314.54680985386517,3.4741364161423394,-0.019711412290165348
66,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-07-25 17:25:00+00:00,2025-08-07 19:55:00+00:00,2025-07-25 13:25:00-04:00,2025-08-07 15:55:00-04:00,2025-07-25,2025-08-07,Friday,break,short,2,26,307.07,313.05,317.7617881773399,312.2142804645037,264.3028472906404,4462,4481,10.691788177339902,0.03481873246276061,-0.019474386947601507,-0.559307751034012,safety_break,19,9.5,0.0008585449712440919,3.476007701229528e-05,312.3657881773399,308.31878817733985,316.4127881773399,0.5738048582932521,-0.5672577775955302
67,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-09-18 19:55:00+00:00,2025-09-23 17:25:00+00:00,2025-09-18 15:55:00-04:00,2025-09-23 13:25:00-04:00,2025-09-18,2025-09-23,Thursday,break,short,2,11,335.615,348.135,347.3439581280787,347.3439581280787,288.69916748768514,4541,4546,11.728958128078716,0.034947657667502095,-0.0373046496729883,-1.0674434901449208,safety_break,5,2.5,0.00184527813117001,0.0012538645683606694,341.0819581280788,336.3854581280788,345.77845812807874,0.0,-1.119451519616839
68,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-10-28 17:25:00+00:00,2025-12-01 18:25:00+00:00,2025-10-28 13:25:00-04:00,2025-12-01 13:25:00-05:00,2025-10-28,2025-12-01,Tuesday,bounce,long,2,10,365.1,388.87332633901735,359.1566684152457,372.68072554760016,388.87332633901735,4596,4644,5.943331584754333,0.016278640330743173,0.06511456132297266,4.0,take_profit,48,24.0,0.00023421361978114057,0.00210250300182572,380.17492610837445,364.4112328385279,395.938619378221,4.300618203023671,-0.6351656383573748
69,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2025-12-08 20:55:00+00:00,2025-12-18 18:25:00+00:00,2025-12-08 15:55:00-05:00,2025-12-18 13:25:00-05:00,2025-12-08,2025-12-18,Monday,bounce,long,3,27,385.44,401.2250003345402,381.49374991636495,390.53001749969235,401.2250003345402,4655,4670,3.94625008363505,0.010238299303743903,0.0409531972149757,4.0,take_profit,15,7.5,0.0013996787904258215,0.00022914882130036312,390.20114532019704,383.670598767323,396.7316918730711,4.263541246352488,-0.2204624596925222
70,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2026-01-16 20:55:00+00:00,2026-01-20 18:25:00+00:00,2026-01-16 15:55:00-05:00,2026-01-20 13:25:00-05:00,2026-01-16,2026-01-20,Friday,break,short,2,24,421.14,437.775,435.04946788060107,435.04946788060107,365.50212847759565,4713,4716,13.909467880601085,0.03302813287885521,-0.039499928764781256,-1.1959479789446212,safety_break,3,1.5,0.0027632624836154995,0.0012703890358837576,427.5023891625616,421.842080124032,433.1626982010912,0.0,-1.2283000432984015
