event_id,start_time,peak_time,entry_time,normalize_time,direction,trade_side,move_context,weekday,hour_utc,hour_et,session_et,start_z,peak_z,entry_z,normalize_z,beta_at_entry,bars_start_to_normalize,minutes_start_to_normalize,bars_entry_to_normalize,minutes_entry_to_normalize,xau_window_return,uup_window_return,pair_return_to_normalize,mfe_return,mae_return,realized_rr,best_rr,profitable_at_normalize
59,2020-11-27 14:30:00+00:00,2020-11-27 15:00:00+00:00,2020-11-27 14:40:00+00:00,2020-12-02 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Friday,14,9,us_open,-4.446156361904729,-5.865677300038417,-4.793601548817561,0.2830465013411659,2.010633505867348,300,1500,298,1490,-0.014484203073837021,-0.0008064516129031585,0.014280938625627591,0.014395872368141546,0.002137482806461093,6.681194619418585,6.734965223872824,True
60,2020-12-15 20:00:00+00:00,2020-12-15 20:35:00+00:00,2020-12-15 20:05:00+00:00,2020-12-16 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,20,15,us_close,4.006247380506186,4.335784375624086,3.9980069927809576,0.34611380891609045,-1.9805504137515055,78,390,77,385,0.0001727016291519501,-0.0004096681687832948,-0.0032909330932678208,0.00227938216675508,0.0032909330932678208,-1.0,0.6926248884907308,False
61,2020-12-28 14:35:00+00:00,2020-12-28 14:35:00+00:00,2020-12-28 14:40:00+00:00,2020-12-29 14:55:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,14,9,us_open,3.1082426675007007,3.1082426675007007,2.8953235107401025,-0.4903066782814414,-3.0794472655026333,82,410,81,405,0.0079954635667705,-0.0016433853738700988,0.0001410536196370098,0.004598765012706098,0.0002766901743825054,0.509789044557877,16.620629998767562,True
62,2021-01-04 14:30:00+00:00,2021-01-04 14:30:00+00:00,2021-01-04 14:35:00+00:00,2021-01-06 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,14,9,us_open,4.554500152329173,4.554500152329173,4.334170245793303,0.1009249936607968,-3.8348072105439286,156,780,155,775,0.019115957059169686,-0.003918333677046859,0.0017766006638537351,0.003364567368640859,0.002879943411825534,0.6168873515218086,1.1682755136178637,True
63,2021-01-18 20:00:00+00:00,2021-01-18 20:40:00+00:00,2021-01-18 20:05:00+00:00,2021-01-27 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Monday,20,15,us_close,4.515822552438112,5.697895502272313,4.444282732954609,-0.39210300936233755,-2.005709748803785,480,2400,479,2395,0.0,0.0,-0.0033156112270068235,0.0,0.013587673496678544,-0.24401610973484994,0.0,False
64,2021-03-16 13:35:00+00:00,2021-03-16 13:45:00+00:00,2021-03-16 13:50:00+00:00,2021-03-16 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_down,Tuesday,13,9,us_open,-3.0318640895224425,-3.133805034890583,-3.101825862265152,0.38575875499533147,1.1096373037902894,65,325,62,310,0.0006167129201355426,-0.00040404040404051766,-0.0008547635338518594,0.001874410062573236,0.002215991588532421,-0.3857250804900128,0.8458561270147223,False
65,2021-03-30 13:30:00+00:00,2021-03-30 13:30:00+00:00,2021-03-30 13:35:00+00:00,2021-04-01 17:55:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,13,9,us_open,10.950557685059538,10.950557685059538,9.896278768691609,0.4996957455575374,-2.822457407256903,209,1045,208,1040,-0.015414378432351494,0.003795445465441416,-0.009600225844920828,0.0003399386492472335,0.009724593643425863,-0.987211003043905,0.034956591680007414,False
66,2021-06-02 13:30:00+00:00,2021-06-02 19:10:00+00:00,2021-06-02 13:35:00+00:00,2021-06-03 13:45:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Wednesday,13,9,us_open,-3.2849127023579534,-3.63380422199702,-3.2553399114855677,0.3726131530340835,0.676607329644948,81,405,80,400,0.0036271615352172493,0.002275548200248334,-0.013894777827352999,0.0015849024335474382,0.013894777827352999,-1.0,0.11406461141303238,False
67,2021-06-14 19:10:00+00:00,2021-06-14 19:10:00+00:00,2021-06-14 19:15:00+00:00,2021-06-22 18:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,19,15,us_close,10.265987680657036,10.265987680657036,9.177967724940144,-0.12120745847040944,-1.1086784331505684,322,1610,321,1605,-0.0005152868430092772,0.0002054231717336652,0.028579723563739057,0.03497191526350515,0.000651109259925894,43.89389818690623,53.7112853647412,True
68,2021-07-06 13:30:00+00:00,2021-07-06 13:30:00+00:00,2021-07-06 13:35:00+00:00,2021-07-09 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,13,9,us_open,-12.015180744312472,-12.015180744312472,-10.820223013249379,0.09255811951099274,3.4267570969725543,300,1500,299,1495,0.012372982665869614,0.0018137847642081262,0.0027029167891074253,0.0028163735072129076,0.004458149888789199,0.6062866562437446,0.6317359392278786,True
69,2021-08-03 19:00:00+00:00,2021-08-03 19:00:00+00:00,2021-08-03 19:05:00+00:00,2021-08-04 13:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,19,15,us_close,3.0347276518976147,3.0347276518976147,3.0224086966857175,-0.07270979703524445,-1.0313201721610787,12,60,11,55,-0.00011805330106529066,0.0,-0.001668432282385448,0.0,0.001668432282385448,-1.0,0.0,False
70,2021-08-13 13:30:00+00:00,2021-08-13 15:55:00+00:00,2021-08-13 13:35:00+00:00,2021-08-16 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,13,9,us_open,3.69304949308738,3.9374666288006694,3.648912029192974,0.0967374740993954,-0.9732937316720471,144,720,143,715,0.006097189195780839,-0.0030012004801920344,-0.007489627347378808,0.00023036954576007606,0.008337776437790122,-0.8982763454094109,0.02762961413980226,False
71,2021-08-23 13:30:00+00:00,2021-08-23 13:30:00+00:00,2021-08-23 13:35:00+00:00,2021-08-25 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,13,9,us_open,3.707322805622038,3.707322805622038,3.658692525494716,-0.4990960356797058,-2.5085485688959857,222,1110,221,1105,0.012413793103448256,-0.004179936305732546,-0.0003360047370685659,0.002577018313938463,0.0027687362103116075,-0.12135671712501288,0.9307561711154969,False
72,2021-09-03 13:30:00+00:00,2021-09-03 14:55:00+00:00,2021-09-03 13:35:00+00:00,2021-09-06 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,13,9,us_open,4.018162580994729,5.127142957770705,3.8731874493745844,0.2546630592904908,-1.78147319817578,144,720,143,715,0.00815313718539512,-0.002220427937020597,-0.0009062864064864885,0.0009755345920456021,0.002557766285124843,-0.35432729399756446,0.38140098949579626,False
73,2021-09-20 19:45:00+00:00,2021-09-20 19:45:00+00:00,2021-09-20 19:50:00+00:00,2021-09-21 13:45:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_down,Monday,19,15,us_close,-3.9165563517640605,-3.9165563517640605,-3.9071591642883967,0.195526125995243,0.099105982806383,6,30,5,25,0.0010620543164920893,-0.00039936102236415305,0.0038203033666348364,0.004370683182362867,0.00021817520681182147,17.5102543614403,20.032904958502595,True
74,2021-09-21 14:10:00+00:00,2021-09-21 14:10:00+00:00,2021-09-21 14:15:00+00:00,2021-09-22 13:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,14,10,us_open,4.126015300406225,4.126015300406225,4.062178438554431,0.49864032612707,-0.5443645452938872,72,360,71,355,-0.00024112363614436916,0.00039968025579550925,-0.001264695752444707,0.0,0.002850083353087231,-0.4437399176675936,0.0,False
75,2021-09-22 18:00:00+00:00,2021-09-22 18:40:00+00:00,2021-09-22 18:10:00+00:00,2021-09-24 17:35:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,18,14,us_close,4.069615604525961,8.21731613736426,3.8329866435546274,-0.44157829638754753,-0.7634437346590651,151,755,149,745,0.0029475457170355934,-0.0011990407673860837,0.012003241495630028,0.015196688264391977,0.0005841615164033048,20.547812819875993,26.01453166233599,True
76,2021-10-13 17:00:00+00:00,2021-10-13 19:15:00+00:00,2021-10-13 17:05:00+00:00,2021-10-14 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Wednesday,17,13,us_midday,3.2447094345321137,3.3820797239304086,3.210749834184863,-0.04992743715833459,-1.2661511790310744,102,510,101,505,-0.0005364007509610635,0.0,-0.002364445448691011,0.0008810808009364171,0.0028667912077843236,-0.8247707200547877,0.30734041549450125,False
77,2021-10-19 13:50:00+00:00,2021-10-22 13:30:00+00:00,2021-10-19 13:55:00+00:00,2021-11-02 13:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,13,9,us_open,3.1195639927073877,4.624568487109063,3.088282587751612,-0.487039882820938,-2.1903705270394314,778,3890,777,3885,0.007637289368408462,-0.002974419988102328,-0.0005163692659385889,0.004171829376280409,0.0071012413031020455,-0.07271535269658032,0.587478892522357,False
78,2021-11-04 13:30:00+00:00,2021-11-04 14:55:00+00:00,2021-11-04 13:45:00+00:00,2021-11-05 19:15:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,13,9,us_open,-4.221131864937059,-4.8106522551471596,-4.167587394534692,0.446043698957494,1.4753456416766606,147,735,144,720,0.011839323467230267,0.0029761904761904656,0.005340801156931285,0.0054010810796957815,0.001171754119501562,4.5579538130432535,4.609397987005397,True
79,2021-12-29 14:30:00+00:00,2021-12-29 14:50:00+00:00,2021-12-29 14:35:00+00:00,2021-12-31 14:35:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,14,9,us_open,-5.827492460050137,-6.039046324447231,-5.681816046715975,0.33156839179973413,1.929655970103842,157,785,156,780,-0.00861941293208146,-0.0021334367726919545,0.00656161076772563,0.00656161076772563,0.000234120155013137,28.026680434059358,28.026680434059358,True
80,2022-01-03 14:30:00+00:00,2022-01-03 14:30:00+00:00,2022-01-03 14:35:00+00:00,2022-01-04 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,14,9,us_open,3.756946010831321,3.756946010831321,3.7075852641129576,-0.2187925632186996,-2.135431914171919,144,720,143,715,-0.01322720355846907,0.004682926829268297,0.00028448085937512113,0.0033901353877004332,0.0012834991878165531,0.22164475215529406,2.6413225811756225,True
81,2022-01-19 20:00:00+00:00,2022-01-19 20:00:00+00:00,2022-01-19 20:05:00+00:00,2022-01-20 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,20,15,us_close,3.391402356941332,3.391402356941332,3.354114038698192,-0.3912744987287993,-1.7271220197697255,78,390,77,385,0.00029061319383894,-0.00019535065442466415,0.0015650834292867026,0.0015650834292867026,0.0014281749002014199,1.0958625789222134,1.0958625789222134,True
82,2022-02-14 15:25:00+00:00,2022-02-14 15:35:00+00:00,2022-02-14 15:40:00+00:00,2022-02-18 16:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,15,10,us_open,3.1595910662075193,3.1775765240775145,3.1395637267072174,0.29418051525374844,-0.6089005780690452,319,1595,316,1580,-8.605851979359702e-05,0.0005820721769500548,-0.009105526049010795,0.006718871163164764,0.012126324419970901,-0.7508892005243453,0.5540731824805399,False
83,2022-03-09 14:30:00+00:00,2022-03-09 14:30:00+00:00,2022-03-09 14:35:00+00:00,2022-03-10 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,14,9,us_open,-3.3535211206020428,-3.3535211206020428,-3.34995292841283,0.23127193297252496,2.6997983256032496,144,720,143,715,-0.028964688675302885,-0.009238310708899022,-0.0007939167047675444,0.004371465297275929,0.001308046380083647,-0.6069484361225593,3.3419803485839563,False
84,2022-03-28 13:30:00+00:00,2022-03-28 14:20:00+00:00,2022-03-28 13:35:00+00:00,2022-03-29 13:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,13,9,us_open,4.120439863781964,4.234956076808124,4.106492792875656,-0.1431508759048034,-1.702706946451363,80,400,79,395,-0.011969323473021154,0.0037842951750235443,0.0002455139301937928,0.007014605940597596,0.0023972444594817944,0.10241505793149892,2.9261120670663363,True
85,2022-04-25 13:30:00+00:00,2022-04-25 13:30:00+00:00,2022-04-25 13:35:00+00:00,2022-04-27 13:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,13,9,us_open,5.896518048103919,5.896518048103919,5.694683894155705,-0.4230111685069904,-2.4827788337990464,156,780,155,775,-0.01845335402177839,0.004623636027371925,0.010089706993802136,0.010089706993802136,0.0008314063175144768,12.135711241605343,12.135711241605343,True
86,2022-05-26 19:00:00+00:00,2022-05-26 19:00:00+00:00,2022-05-26 19:05:00+00:00,2022-05-27 19:50:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,19,15,us_close,-3.37579377525258,-3.37579377525258,-3.3146411331731196,-0.4716755055207451,0.5608986621402847,88,440,87,435,0.0011006835824354244,0.0,0.0006498735248838449,0.0024277247609905466,0.0007829662894100405,0.8300146937022281,3.1006759726779807,True
87,2022-06-13 19:00:00+00:00,2022-06-13 19:00:00+00:00,2022-06-13 19:05:00+00:00,2022-06-15 13:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,19,15,us_close,3.1327795510533707,3.1327795510533707,3.0987109988388615,-0.4849608272895999,-2.5793430707323735,92,460,91,455,-0.00038176905908604564,0.0005345687811832978,0.0002821405946762935,0.005873679624972622,0.0007915548894991793,0.35643844592357365,7.420432496714067,True
88,2022-07-14 13:30:00+00:00,2022-07-14 13:30:00+00:00,2022-07-14 13:35:00+00:00,2022-07-15 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Thursday,13,9,us_open,3.3592315931611463,3.3592315931611463,3.330844101883094,-0.3775550458620576,-1.5009259728598534,144,720,143,715,-0.017271264083199123,0.010747096550528745,-0.006661730231923626,0.000827391587095952,0.008547461530926281,-0.7793811306222632,0.09679968539224162,False
89,2022-08-15 19:30:00+00:00,2022-08-15 19:30:00+00:00,2022-08-15 19:35:00+00:00,2022-08-16 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Monday,19,15,us_close,3.20565083295999,3.20565083295999,3.181997222498083,-0.01194279228986742,-2.1920093122946183,72,360,71,355,0.0007236544549977797,0.0,0.0008551107731926122,0.0019230507229869573,0.0006362809657414364,1.3439200907042395,3.0223294841864274,True
90,2022-10-10 13:30:00+00:00,2022-10-10 13:30:00+00:00,2022-10-10 13:35:00+00:00,2022-10-11 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,13,9,us_open,6.1225105126981045,6.1225105126981045,5.95799031185051,-0.1038427112932506,-1.7700803736213355,144,720,143,715,-0.01244497925836796,0.0026372177352891324,0.0018803221041387786,0.0024735061499983084,0.006380017813916121,0.29472051003328115,0.3876958062096765,True
91,2022-10-21 13:30:00+00:00,2022-10-21 13:30:00+00:00,2022-10-21 13:35:00+00:00,2022-10-26 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,13,9,us_open,-3.4541931555248855,-3.4541931555248855,-3.2000856255051673,-0.2626866651694207,-0.3929477104856047,300,1500,299,1495,0.0049235039487163235,0.0019740088830400015,0.020249079854331227,0.023312392081280463,0.0006076188917490389,33.32529671031786,38.3667993175384,True
92,2022-11-30 14:30:00+00:00,2022-11-30 14:45:00+00:00,2022-11-30 14:35:00+00:00,2022-12-05 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,14,9,us_open,3.5895488117626297,3.6975686264456114,3.569341166771902,-0.29980476960739155,-1.136941797211778,300,1500,299,1495,0.0055893372642958905,-0.003816793893129722,-0.00788024423208368,0.006066718840427675,0.020750644733242077,-0.3797590066905103,0.29236290816106186,False
93,2022-12-09 14:30:00+00:00,2022-12-09 14:40:00+00:00,2022-12-09 14:45:00+00:00,2022-12-14 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,14,9,us_open,-3.821834543676644,-4.172214493550422,-4.00394316597755,0.19584648745071212,-0.18826229189420465,300,1500,297,1485,0.005107252298263587,0.0010595090941196705,0.006011417068792557,0.013627242258997852,0.009787748827860864,0.6141777005638964,1.392275435206087,True
94,2023-01-03 14:30:00+00:00,2023-01-03 14:30:00+00:00,2023-01-03 14:35:00+00:00,2023-01-09 16:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,14,9,us_open,-5.9245476894600015,-5.9245476894600015,-5.716244510077449,0.4977960224713963,1.170642214551569,330,1650,329,1645,0.012025465692053983,0.008811364862434834,0.013442847372038685,0.013942974605121294,0.01003797880877114,1.339198620372897,1.3890221199648267,True
95,2023-01-16 14:55:00+00:00,2023-01-16 15:55:00+00:00,2023-01-16 15:10:00+00:00,2023-01-16 20:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Monday,14,9,us_open,-3.0157229930352676,-3.4016435942604466,-3.04803778695288,-0.3648794637983896,-0.08873074134534946,67,335,64,320,0.0,0.0,0.0,0.0,-0.0,,,False
96,2023-01-30 20:45:00+00:00,2023-01-30 20:45:00+00:00,2023-01-30 20:50:00+00:00,2023-02-01 19:35:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,20,15,us_close,-3.066908611372264,-3.066908611372264,-2.9755317780377517,-0.376419079631894,-0.6840502576121927,142,710,141,705,-0.00019577133907588973,0.0001814552712755546,0.005927369486358191,0.005927369486358191,0.0010494814705323914,5.64790294329951,5.64790294329951,True
97,2023-02-06 20:30:00+00:00,2023-02-06 20:45:00+00:00,2023-02-06 20:50:00+00:00,2023-02-07 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,20,15,us_close,-3.3923240059764717,-3.812700135215449,-3.7762990440449924,0.038774537742879304,0.2261267350516167,72,360,68,340,-0.0003743700503959779,0.0,0.0007463578282067785,0.007092245902215023,0.0014006584658840192,0.5328621119179957,5.063508396201914,True
98,2023-03-07 14:30:00+00:00,2023-03-07 14:35:00+00:00,2023-03-07 14:40:00+00:00,2023-03-08 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,14,9,us_open,3.193609643707006,3.200695799337766,3.1304558988292848,-0.08998516985996888,-1.4279453953312102,144,720,142,710,-0.007832061957724346,0.0030072527861313425,0.008918183518276002,0.009633621016509025,0.0005598562816314591,15.929415835592327,17.20731075560321,True
99,2023-03-15 13:30:00+00:00,2023-03-15 13:30:00+00:00,2023-03-15 13:35:00+00:00,2023-03-16 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Wednesday,13,9,us_open,-4.949083227272995,-4.949083227272995,-4.847287320894719,-0.07098802000270359,0.6110646147993589,144,720,143,715,0.01021848359961619,0.012275395837039627,0.0018517172181281769,0.005668941166185578,0.002015960548672475,0.9185284996512192,2.812029813737485,True
100,2023-04-13 19:00:00+00:00,2023-04-14 13:30:00+00:00,2023-04-13 19:05:00+00:00,2023-04-17 13:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Thursday,19,15,us_close,3.052588610193379,3.1632118944690903,3.043127950894177,0.37972831974275745,-2.045143786500375,90,450,89,445,-0.0013447593935398405,0.0,0.012604655212959531,0.012604655212959531,0.0006161790271914605,20.45615747490053,20.45615747490053,True
101,2023-05-04 19:00:00+00:00,2023-05-05 13:30:00+00:00,2023-05-04 19:05:00+00:00,2023-05-08 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Thursday,19,15,us_close,3.313367156726467,8.12569369127132,3.244472454473224,-0.3146103929480119,-1.3900836157268708,156,780,155,775,0.0005519053876477109,-0.00018050541516245744,0.005695860571759564,0.010741669163563047,0.0003737832712192538,15.238404204607878,28.737693713591046,True
102,2023-05-31 13:30:00+00:00,2023-05-31 13:30:00+00:00,2023-05-31 13:35:00+00:00,2023-06-01 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Wednesday,13,9,us_open,-4.176754808387206,-4.176754808387206,-4.141601349332408,0.08174877152795423,-0.297213194603862,144,720,143,715,0.001894615447980419,0.002976711609175231,0.007168909721640864,0.009371617827857486,0.000609160911759567,11.76849923107082,15.384470091469723,True
103,2023-06-20 13:30:00+00:00,2023-06-20 13:30:00+00:00,2023-06-20 13:35:00+00:00,2023-06-21 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,13,9,us_open,4.449006882119589,4.449006882119589,4.336750931864704,0.24628271988307798,-3.134467022508891,144,720,143,715,-0.00933061763734444,0.002486236902859096,-0.0034899791525629903,0.002682531933080127,0.004188763939316169,-0.8331763744921711,0.640411341374864,False
104,2023-08-01 13:30:00+00:00,2023-08-01 13:30:00+00:00,2023-08-01 13:35:00+00:00,2023-08-03 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,13,9,us_open,3.2863571033548826,3.2863571033548826,3.2321854828023517,0.08745590973735229,-1.6566386894314569,222,1110,221,1105,-0.008605097286927932,0.004428697962798989,0.004593702212367941,0.006147160489757941,0.0007198608794180566,6.381374990236363,8.539372905952845,True
105,2023-08-23 13:30:00+00:00,2023-08-23 13:30:00+00:00,2023-08-23 13:35:00+00:00,2023-08-24 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Wednesday,13,9,us_open,-3.5470734075428307,-3.5470734075428307,-3.3896514942906917,-0.14403059286544495,0.14003394421832904,144,720,143,715,0.007582426944594323,0.0010405827263266776,0.0021985950271147473,0.005419886070608082,0.000552010564645955,3.9828857777837423,9.818446272100344,True
106,2023-09-22 19:00:00+00:00,2023-09-22 19:00:00+00:00,2023-09-22 19:05:00+00:00,2023-09-26 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Friday,19,15,us_close,-4.276693674969497,-4.276693674969497,-4.24195694162358,-0.290161079757467,0.013608153406191934,90,450,89,445,-0.00033596505963384704,-0.0003384667456423074,-0.00930368908113075,0.000279747422752763,0.00930368908113075,-1.0,0.03006844062750677,False
107,2023-11-16 20:00:00+00:00,2023-11-16 20:15:00+00:00,2023-11-16 20:05:00+00:00,2023-11-22 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Thursday,20,15,us_close,3.498370498962573,3.560701829559355,3.4421864487889158,0.4903737969839973,-1.6014506156469903,246,1230,245,1225,0.00040790797596046424,0.00016986580601341394,-0.004775700333694372,0.0010554943813505999,0.010597709033762674,-0.4506351626072885,0.09959646731080811,False
108,2023-12-18 14:30:00+00:00,2023-12-18 14:30:00+00:00,2023-12-18 14:35:00+00:00,2023-12-19 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_down,Monday,14,9,us_open,-3.572284916190947,-3.572284916190947,-3.5377861235790324,-0.061119027326912,-0.046252838251655666,144,720,143,715,0.0012550066755674383,-0.06003784620677799,0.007251440641622109,0.01012878470379328,0.0007316337591410261,9.911298584876205,13.844064160851422,True
109,2024-01-30 20:00:00+00:00,2024-01-30 20:00:00+00:00,2024-01-30 20:05:00+00:00,2024-02-06 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,20,15,us_close,3.8299080608799856,3.8299080608799856,3.77437120147101,0.15768615209373052,-1.8530217557093323,390,1950,389,1945,0.0002120890774124362,-0.00036003600360023924,0.005871086134942259,0.011611624320925402,0.006711026201076258,0.8748417841075785,1.7302308131449742,True
110,2024-02-26 14:30:00+00:00,2024-02-26 14:30:00+00:00,2024-02-26 14:35:00+00:00,2024-02-27 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Monday,14,9,us_open,-4.468298305441738,-4.468298305441738,-4.386606090139565,-0.46362206723313215,0.5291085004941447,144,720,143,715,-0.004110642586257263,-0.0016048502139799359,0.00043353610657724474,0.002692525275819877,0.0009784482044636817,0.44308539235848415,2.751832200760933,True
111,2024-03-28 13:30:00+00:00,2024-03-28 13:30:00+00:00,2024-03-28 13:35:00+00:00,2024-03-29 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,13,9,us_open,-3.7000701217790617,-3.7000701217790617,-3.6106907032505693,0.36994088140404796,1.5829630238087355,144,720,143,715,0.00791322568716879,0.0010604453870626251,0.0024239423817954196,0.0036886889373815967,-0.0,inf,inf,True
112,2024-07-12 19:00:00+00:00,2024-07-12 19:20:00+00:00,2024-07-12 19:15:00+00:00,2024-07-17 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Friday,19,15,us_close,-3.466903608284102,-3.592390736319531,-3.453960795051453,-0.036698877506023214,0.464695878173042,234,1170,231,1155,-0.0006045137023105163,-0.00017418568193694473,0.01367583211082225,0.020549664108899718,0.00033056645097136303,41.37090158615941,62.16500206997696,True
113,2024-08-16 19:00:00+00:00,2024-08-16 19:00:00+00:00,2024-08-16 19:05:00+00:00,2024-08-19 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,19,15,us_close,4.437838119219329,4.437838119219329,4.3587516019550065,-0.09243999067722215,-3.804253342558942,78,390,77,385,0.0014280768564998159,-0.0007033585370141981,-0.003991367210066974,0.0001393368133224372,0.004238563083747025,-0.941679321789987,0.03287359668108538,False
114,2024-10-01 13:30:00+00:00,2024-10-01 14:00:00+00:00,2024-10-01 13:35:00+00:00,2024-10-02 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,13,9,us_open,-3.322021570894771,-3.5331208682378312,-3.2707425192070145,0.19542770480825059,0.9514443619879861,144,720,143,715,0.013781311799604401,0.0028378857750974706,-0.004109594520292675,0.0015599921822665958,0.006461419658270455,-0.6360203697700546,0.2414318005594707,False
115,2024-10-21 19:00:00+00:00,2024-10-22 13:30:00+00:00,2024-10-21 19:05:00+00:00,2024-10-22 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,19,15,us_close,-3.6214401124783446,-4.7351793840008725,-3.6079241856365294,-0.4725587287679077,1.1576470461548425,78,390,77,385,-0.001492329426746486,0.0,0.004567358325828764,0.00528727324423998,-0.0,inf,inf,True
116,2024-12-10 19:40:00+00:00,2024-12-10 19:40:00+00:00,2024-12-10 19:45:00+00:00,2024-12-13 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,19,14,us_close,-5.9113537208089255,-5.9113537208089255,-5.730157322184155,0.38558366668127864,2.501589643236905,238,1190,237,1185,0.02122849920881187,0.0035064284521622024,-0.009245753688933801,0.0016785444991536766,0.009245753688933801,-1.0,0.1815476115443913,False
