trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_entry,safety_touch_count,mfe_r,mae_r
43,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-07-04 17:25:00+00:00,2018-07-05 17:25:00+00:00,2018-07-04 13:25:00-04:00,2018-07-05 13:25:00-04:00,2018-07-04,2018-07-05,Wednesday,bounce,short,2,28,118.65,119.135,119.02157692307692,,780,782,0.3715769230769155,0.00313170605205997,-0.004087652760219163,-1.3052479039437164,safety_break,2,1.0,resistance,752,778,123.84,119.07,-0.18346153846153884,-0.001545549982503211,118.70307692307692,2,resistance,752,778,123.84,119.07,-0.18346153846153884,-0.001545549982503211,118.70307692307692,2,0.0,-1.8300382983128216
44,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-07-05 19:55:00+00:00,2018-07-09 17:25:00+00:00,2018-07-05 15:55:00-04:00,2018-07-09 13:25:00-04:00,2018-07-05,2018-07-09,Thursday,bounce,short,2,31,119.06,119.225,119.27966666666666,,783,786,0.21966666666665446,0.0018450081191555053,-0.0013858558709893831,-0.7511380880121451,safety_break,3,1.5,resistance,752,782,123.84,119.33,-0.1503333333333335,-0.0012614008541725534,119.17966666666666,2,resistance,752,782,123.84,119.33,-0.1503333333333335,-0.0012614008541725534,119.17966666666666,2,1.4567526555388095,-3.0045523520487096
45,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-07-19 19:55:00+00:00,2018-07-20 17:25:00+00:00,2018-07-19 15:55:00-04:00,2018-07-20 13:25:00-04:00,2018-07-19,2018-07-20,Thursday,bounce,short,3,17,115.81,116.64,116.16766666666666,,803,804,0.3576666666666597,0.0030883919062832197,-0.007166911320265923,-2.3205964585275334,safety_break,1,0.5,resistance,786,801,119.72,116.35,-0.22466666666666696,-0.0019384415390190477,115.90066666666667,3,resistance,786,801,119.72,116.35,-0.22466666666666696,-0.0019384415390190477,115.90066666666667,3,0.0,-2.3205964585275334
46,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-07-23 17:25:00+00:00,2018-07-25 17:25:00+00:00,2018-07-23 13:25:00-04:00,2018-07-25 13:25:00-04:00,2018-07-23,2018-07-25,Monday,bounce,short,2,20,116.12,116.62,116.93057894736842,,806,810,0.8105789473684126,0.00698052831009656,-0.004305890458146777,-0.6168430621388286,safety_break,4,2.0,resistance,786,805,119.72,116.71,-0.1584210526315792,-0.0013592355767493972,116.55157894736841,2,resistance,786,805,119.72,116.71,-0.1584210526315792,-0.0013592355767493972,116.55157894736841,2,0.2714109473410832,-0.8820855788585116
47,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-07-26 17:25:00+00:00,2018-07-31 19:55:00+00:00,2018-07-26 13:25:00-04:00,2018-07-31 15:55:00-04:00,2018-07-26,2018-07-31,Thursday,bounce,short,2,26,116.15,115.99,116.82458333333334,,812,819,0.6745833333333309,0.005807863395035134,0.0013775290572536347,0.23718344657197488,safety_break,7,3.5,resistance,786,810,119.72,116.835,-0.12020833333333354,-0.0010309941499569396,116.59458333333333,2,resistance,786,810,119.72,116.835,-0.12020833333333354,-0.0010309941499569396,116.59458333333333,2,1.1192093885114451,-0.2223594811611988
48,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-08-01 17:25:00+00:00,2018-08-24 17:25:00+00:00,2018-08-01 13:25:00-04:00,2018-08-24 13:25:00-04:00,2018-08-01,2018-08-24,Wednesday,bounce,short,4,15,115.43,114.24,115.98777272727273,,820,854,0.5577727272727202,0.0048321296653618655,0.010309278350515538,2.13348545350832,safety_break,34,17.0,resistance,805,816,116.71,116.015,-0.06318181818181756,-0.0005457893724207472,115.76227272727273,4,resistance,805,816,116.71,116.015,-0.06318181818181756,-0.0005457893724207472,115.76227272727273,4,7.834732295656533,-0.45717545432319867
49,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-08-24 19:55:00+00:00,2018-09-12 17:25:00+00:00,2018-08-24 15:55:00-04:00,2018-09-12 13:25:00-04:00,2018-08-24,2018-09-12,Friday,bounce,short,4,31,114.14,114.11,114.81433333333332,,855,880,0.6743333333333226,0.005907949302026656,0.0002628351147713204,0.04448838358873201,safety_break,25,12.5,resistance,824,854,115.51,114.425,-0.03616666666666693,-0.00031617305302236904,114.38883333333332,4,resistance,824,854,115.51,114.425,-0.03616666666666693,-0.00031617305302236904,114.38883333333332,4,2.565496786950121,-1.082550667325777
50,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-09-13 17:25:00+00:00,2018-09-19 19:55:00+00:00,2018-09-13 13:25:00-04:00,2018-09-19 15:55:00-04:00,2018-09-13,2018-09-19,Thursday,bounce,short,3,26,113.86,113.9,114.295375,,882,891,0.4353750000000076,0.0038237748111716813,-0.00035130862462673385,-0.09187482055700386,safety_break,9,4.5,resistance,856,872,114.785,114.26,-0.03281249999999947,-0.0002880010532609901,113.931875,3,resistance,856,872,114.785,114.26,-0.03281249999999947,-0.0002880010532609901,113.931875,3,2.2049956933677333,-0.6660924490381882
51,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-09-20 17:25:00+00:00,2018-09-26 17:25:00+00:00,2018-09-20 13:25:00-04:00,2018-09-26 13:25:00-04:00,2018-09-20,2018-09-26,Thursday,break,long,3,10,114.19,113.07,113.14621428571428,,892,900,1.0437857142857183,0.00914078040358804,-0.009808214379542934,-1.0730171764866903,safety_break,8,4.0,resistance,882,888,114.78,113.91,-0.14500000000000077,-0.0012794493955704648,113.33,3,support,868,889,112.595,113.265,0.031904761904761984,0.00028144460897052255,113.36071428571428,6,0.12454663655648596,-1.346061725860531
52,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-09-26 19:55:00+00:00,2018-10-02 17:25:00+00:00,2018-09-26 15:55:00-04:00,2018-10-02 13:25:00-04:00,2018-09-26,2018-10-02,Wednesday,bounce,short,5,19,113.07,113.81,113.964125,,901,908,0.8941250000000025,0.00790771203679139,-0.006544618377996025,-0.8276247728225998,safety_break,7,3.5,resistance,882,898,114.78,113.89,-0.055625000000000036,-0.0004891265518776418,113.723125,5,resistance,882,898,114.78,113.89,-0.055625000000000036,-0.0004891265518776418,113.723125,5,1.3756465818537524,-1.4091989375087395
53,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-10-02 19:55:00+00:00,2026-03-23 19:55:00+00:00,2018-10-02 15:55:00-04:00,2026-03-23 15:55:00-04:00,2018-10-02,2026-03-23,Tuesday,break,long,3,19,113.86,403.955,111.81614285714286,,909,4805,2.043857142857135,0.017950616044766686,2.547821886527314,141.93506675054223,end_of_data,3896,1948.0,resistance,890,898,114.15,113.89,-0.03250000000000064,-0.00028626164314183726,113.5325,3,support,878,906,112.41,112.15,-0.009285714285713962,-8.281784533448564e-05,112.12214285714286,2,193.6681344796261,-0.958971133011813
