trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
24,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-12-24 18:25:00+00:00,2018-12-24 13:25:00-05:00,2018-12-26 18:25:00+00:00,2019-02-27 18:25:00+00:00,2018-12-26 13:25:00-05:00,2019-02-27 13:25:00-05:00,1026,2018-12-26,2019-02-27,Wednesday,bounce,long,4,29,13.91,14.745,13.810250000000002,,1030,1120,1027,13.91,4,0.09974999999999845,0.007171099928109163,0.06002875629043847,8.37092731829586,safety_break,90,45.0,support,997,1019,13.485,13.72,0.010681818181818237,0.0007743381056724423,13.79477272727273,13.837500000000002,4,support,997,1019,13.485,13.72,0.010681818181818237,0.0007743381056724423,13.79477272727273,13.837500000000002,4,997,1019,13.485,13.72,0.010681818181818237,4,0,"[{""start_idx"":1030,""end_idx"":1120,""kind"":""support"",""anchor1_idx"":997,""anchor2_idx"":1019,""anchor1_price"":13.485,""anchor2_price"":13.72,""slope"":0.010681818181818237,""touch_count"":4}]",13.032581453634295,0.0
25,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-02-27 20:55:00+00:00,2019-02-27 15:55:00-05:00,2019-03-01 18:25:00+00:00,2019-03-11 19:55:00+00:00,2019-03-01 13:25:00-05:00,2019-03-11 15:55:00-04:00,1121,2019-03-01,2019-03-11,Friday,break,short,3,19,14.61,14.37,14.93875,,1124,1137,1123,14.61,3,0.3287500000000012,0.02250171115674204,0.01642710472279263,0.7300380228136861,safety_break,13,6.5,support,1102,1116,14.55,14.865,0.022499999999999964,0.0015022533800701028,14.9775,15.045,3,resistance,1114,1119,14.99,14.945,-0.008999999999999985,-0.0006029342801634612,14.927,14.9,3,1110,1134,15.21,14.415,-0.03312500000000007,3,1,"[{""start_idx"":1124,""end_idx"":1136,""kind"":""resistance"",""anchor1_idx"":1114,""anchor2_idx"":1119,""anchor1_price"":14.99,""anchor2_price"":14.945,""slope"":-0.008999999999999985,""touch_count"":3},{""start_idx"":1137,""end_idx"":1137,""kind"":""resistance"",""anchor1_idx"":1110,""anchor2_idx"":1134,""anchor1_price"":15.21,""anchor2_price"":14.415,""slope"":-0.03312500000000007,""touch_count"":3}]",1.703422053231929,0.0
26,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-03-19 17:25:00+00:00,2019-03-19 13:25:00-04:00,2019-03-20 17:25:00+00:00,2019-03-20 19:55:00+00:00,2019-03-20 13:25:00-04:00,2019-03-20 15:55:00-04:00,1148,2019-03-20,2019-03-20,Wednesday,bounce,short,4,34,14.39,14.535,14.420124999999999,,1150,1151,1149,14.39,2,0.03012499999999818,0.0020934676858928546,-0.010076441973592809,-4.813278008299032,safety_break,1,0.5,resistance,1114,1146,14.99,14.465,-0.01640625000000001,-0.0011367819327458165,14.4321875,14.399375,4,resistance,1114,1146,14.99,14.465,-0.01640625000000001,-0.0011367819327458165,14.4321875,14.399375,4,1114,1146,14.99,14.465,-0.01640625000000001,4,0,"[{""start_idx"":1150,""end_idx"":1151,""kind"":""resistance"",""anchor1_idx"":1114,""anchor2_idx"":1146,""anchor1_price"":14.99,""anchor2_price"":14.465,""slope"":-0.01640625000000001,""touch_count"":4}]",0.8298755186722611,-6.63900414937797
27,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-03-21 17:25:00+00:00,2019-03-21 13:25:00-04:00,2019-03-22 17:25:00+00:00,2019-03-25 17:25:00+00:00,2019-03-22 13:25:00-04:00,2019-03-25 13:25:00-04:00,1152,2019-03-22,2019-03-25,Friday,bounce,short,4,38,14.42,14.595,14.589567567567567,,1154,1156,1153,14.42,2,0.16956756756756697,0.011759193312591329,-0.012135922330097193,-1.0320369780044707,safety_break,2,1.0,resistance,1114,1151,14.99,14.59,-0.01081081081081082,-0.0007415234599484648,14.579189189189188,14.557567567567567,4,resistance,1114,1151,14.99,14.59,-0.01081081081081082,-0.0007415234599484648,14.579189189189188,14.557567567567567,4,1114,1151,14.99,14.59,-0.01081081081081082,4,0,"[{""start_idx"":1154,""end_idx"":1156,""kind"":""resistance"",""anchor1_idx"":1114,""anchor2_idx"":1151,""anchor1_price"":14.99,""anchor2_price"":14.59,""slope"":-0.01081081081081082,""touch_count"":4}]",0.0,-1.0910105196047246
28,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-03-25 19:55:00+00:00,2019-03-25 15:55:00-04:00,2019-03-27 17:25:00+00:00,2019-06-03 17:25:00+00:00,2019-03-27 13:25:00-04:00,2019-06-03 13:25:00-04:00,1157,2019-03-27,2019-06-03,Wednesday,bounce,short,3,43,14.43,13.845,14.601750000000001,,1160,1256,1158,14.43,3,0.17175000000000118,0.011902286902286984,0.04054054054054046,3.406113537117875,safety_break,96,48.0,resistance,1114,1119,14.99,14.945,-0.008999999999999985,-0.0006163117167705256,14.603000000000002,14.576,3,resistance,1114,1119,14.99,14.945,-0.008999999999999985,-0.0006163117167705256,14.603000000000002,14.576,3,1114,1119,14.99,14.945,-0.008999999999999985,3,0,"[{""start_idx"":1160,""end_idx"":1256,""kind"":""resistance"",""anchor1_idx"":1114,""anchor2_idx"":1119,""anchor1_price"":14.99,""anchor2_price"":14.945,""slope"":-0.008999999999999985,""touch_count"":3}]",6.026200873362405,0.0
29,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-06-14 19:55:00+00:00,2019-06-14 15:55:00-04:00,2019-06-19 19:55:00+00:00,2019-07-05 17:25:00+00:00,2019-06-19 15:55:00-04:00,2019-07-05 13:25:00-04:00,1275,2019-06-19,2019-07-05,Wednesday,bounce,long,3,21,14.135,14.025,13.927102941176472,,1281,1304,1278,14.135,6,0.20789705882352827,0.014707963128654281,-0.0077821011673151474,-0.5291080144302187,safety_break,23,11.5,support,1254,1271,13.595,13.82,0.013235294117647038,0.0009540366350067827,13.872941176470588,13.952352941176471,3,support,1254,1271,13.595,13.82,0.013235294117647038,0.0009540366350067827,13.872941176470588,13.952352941176471,3,1254,1271,13.595,13.82,0.013235294117647038,3,0,"[{""start_idx"":1281,""end_idx"":1304,""kind"":""support"",""anchor1_idx"":1254,""anchor2_idx"":1271,""anchor1_price"":13.595,""anchor2_price"":13.82,""slope"":0.013235294117647038,""touch_count"":3}]",1.9240291433826253,-0.8898634788144658
30,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-07-10 19:55:00+00:00,2019-07-10 15:55:00-04:00,2019-07-12 19:55:00+00:00,2019-08-13 17:25:00+00:00,2019-07-12 15:55:00-04:00,2019-08-13 13:25:00-04:00,1311,2019-07-12,2019-08-13,Friday,break,long,4,29,14.26,15.9,14.068817567567567,,1315,1358,1314,14.26,4,0.1911824324324325,0.013406902695121493,0.11500701262272095,8.57819402721329,safety_break,43,21.5,resistance,1282,1303,14.535,14.32,-0.010238095238095232,-0.0007190635451505012,14.238095238095239,14.197142857142858,4,support,1271,1308,13.82,14.045,0.006081081081081072,0.00043240957835261496,14.063243243243242,14.087567567567568,3,1342,1356,14.98,15.845,0.0617857142857143,4,3,"[{""start_idx"":1315,""end_idx"":1343,""kind"":""support"",""anchor1_idx"":1271,""anchor2_idx"":1308,""anchor1_price"":13.82,""anchor2_price"":14.045,""slope"":0.006081081081081072,""touch_count"":3},{""start_idx"":1344,""end_idx"":1345,""kind"":""support"",""anchor1_idx"":1304,""anchor2_idx"":1342,""anchor1_price"":13.95,""anchor2_price"":14.98,""slope"":0.027105263157894768,""touch_count"":3},{""start_idx"":1346,""end_idx"":1357,""kind"":""support"",""anchor1_idx"":1314,""anchor2_idx"":1344,""anchor1_price"":14.14,""anchor2_price"":15.075,""slope"":0.031166666666666624,""touch_count"":3},{""start_idx"":1358,""end_idx"":1358,""kind"":""support"",""anchor1_idx"":1342,""anchor2_idx"":1356,""anchor1_price"":14.98,""anchor2_price"":15.845,""slope"":0.0617857142857143,""touch_count"":4}]",10.095069800318083,0.0
31,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-08-22 19:55:00+00:00,2019-08-22 15:55:00-04:00,2019-08-23 19:55:00+00:00,2019-09-13 17:25:00+00:00,2019-08-23 15:55:00-04:00,2019-09-13 13:25:00-04:00,1373,2019-08-23,2019-09-13,Friday,bounce,long,5,31,16.36,16.39,16.002249999999997,,1375,1404,1374,16.36,2,0.3577500000000029,0.021867359413203113,0.001833740831295838,0.08385744234801089,safety_break,29,14.5,support,1342,1367,14.98,15.78,0.03199999999999996,0.0020035061357375383,15.972,16.035999999999998,5,support,1342,1367,14.98,15.78,0.03199999999999996,0.0020035061357375383,15.972,16.035999999999998,5,1342,1367,14.98,15.78,0.03199999999999996,5,0,"[{""start_idx"":1375,""end_idx"":1404,""kind"":""support"",""anchor1_idx"":1342,""anchor2_idx"":1367,""anchor1_price"":14.98,""anchor2_price"":15.78,""slope"":0.03199999999999996,""touch_count"":5}]",5.562543675751184,-0.13976240391334815
32,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-09-25 17:25:00+00:00,2019-09-25 13:25:00-04:00,2019-09-26 17:25:00+00:00,2019-10-17 17:25:00+00:00,2019-09-26 13:25:00-04:00,2019-10-17 13:25:00-04:00,1420,2019-09-26,2019-10-17,Thursday,bounce,short,3,29,16.675,16.44,17.432249999999996,,1422,1452,1421,16.675,2,0.7572499999999955,0.045412293853073195,0.01409295352323836,0.31033344338065477,safety_break,30,15.0,resistance,1391,1417,18.35,17.505,-0.03250000000000009,-0.0018670113456843369,17.4075,17.342499999999998,3,resistance,1391,1417,18.35,17.505,-0.03250000000000009,-0.0018670113456843369,17.4075,17.342499999999998,3,1391,1417,18.35,17.505,-0.03250000000000009,3,0,"[{""start_idx"":1422,""end_idx"":1452,""kind"":""resistance"",""anchor1_idx"":1391,""anchor2_idx"":1417,""anchor1_price"":18.35,""anchor2_price"":17.505,""slope"":-0.03250000000000009,""touch_count"":3}]",1.1092769891053216,-0.09904258831297423
33,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-10-17 19:55:00+00:00,2019-10-17 15:55:00-04:00,2019-10-22 17:25:00+00:00,2019-10-23 17:25:00+00:00,2019-10-22 13:25:00-04:00,2019-10-23 13:25:00-04:00,1453,2019-10-22,2019-10-23,Tuesday,bounce,short,5,31,16.38,16.425,16.422,,1458,1460,1457,16.38,5,0.04200000000000159,0.0025641025641026612,-0.0027472527472529595,-1.0714285714285714,safety_break,2,1.0,resistance,1422,1446,16.885,16.555,-0.013750000000000076,-0.0008354218880534717,16.45875,16.39,5,resistance,1422,1446,16.885,16.555,-0.013750000000000076,-0.0008354218880534717,16.45875,16.39,5,1422,1446,16.885,16.555,-0.013750000000000076,5,0,"[{""start_idx"":1458,""end_idx"":1460,""kind"":""resistance"",""anchor1_idx"":1422,""anchor2_idx"":1446,""anchor1_price"":16.885,""anchor2_price"":16.555,""slope"":-0.013750000000000076,""touch_count"":5}]",1.7857142857142012,-2.1428571428570584
34,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2019-11-04 18:25:00+00:00,2019-11-04 13:25:00-05:00,2019-11-05 18:25:00+00:00,2019-12-23 18:25:00+00:00,2019-11-05 13:25:00-05:00,2019-12-23 13:25:00-05:00,1476,2019-11-05,2019-12-23,Tuesday,bounce,short,3,12,16.795,16.28,16.96625,,1478,1546,1477,16.795,2,0.17124999999999702,0.010196487049716998,0.030663888061923217,3.0072992700730485,safety_break,68,34.0,resistance,1464,1472,17.105,17.0,-0.013125000000000053,-0.0007744505089246234,16.947499999999998,16.92125,3,resistance,1464,1472,17.105,17.0,-0.013125000000000053,-0.0007744505089246234,16.947499999999998,16.92125,3,1464,1472,17.105,17.0,-0.013125000000000053,3,0,"[{""start_idx"":1478,""end_idx"":1546,""kind"":""resistance"",""anchor1_idx"":1464,""anchor2_idx"":1472,""anchor1_price"":17.105,""anchor2_price"":17.0,""slope"":-0.013125000000000053,""touch_count"":3}]",7.97080291970818,0.0
35,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-01-14 20:55:00+00:00,2020-01-14 15:55:00-05:00,2020-01-15 20:55:00+00:00,2020-01-21 18:25:00+00:00,2020-01-15 15:55:00-05:00,2020-01-21 13:25:00-05:00,1579,2020-01-15,2020-01-21,Wednesday,bounce,long,3,45,16.805,16.64,16.569227272727275,,1581,1588,1580,16.805,2,0.23577272727272458,0.014029915339049365,-0.009818506396905624,-0.6998264893001779,safety_break,7,3.5,support,1534,1578,15.735,16.545,0.01840909090909096,0.001111431276499406,16.563409090909094,16.600227272727274,3,support,1534,1578,15.735,16.545,0.01840909090909096,0.001111431276499406,16.563409090909094,16.600227272727274,3,1534,1578,15.735,16.545,0.01840909090909096,3,0,"[{""start_idx"":1581,""end_idx"":1588,""kind"":""support"",""anchor1_idx"":1534,""anchor2_idx"":1578,""anchor1_price"":15.735,""anchor2_price"":16.545,""slope"":0.01840909090909096,""touch_count"":3}]",0.36051667630615775,-1.4632735685367384
36,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-01-24 18:25:00+00:00,2020-01-24 13:25:00-05:00,2020-01-27 18:25:00+00:00,2020-01-28 18:25:00+00:00,2020-01-27 13:25:00-05:00,2020-01-28 13:25:00-05:00,1594,2020-01-27,2020-01-28,Monday,break,long,5,25,16.95,16.325,16.519286585365855,,1596,1598,1595,16.95,2,0.4307134146341447,0.02541082092236842,-0.03687315634218291,-1.4510808782932514,safety_break,2,1.0,resistance,1569,1587,17.21,16.825,-0.021388888888888975,-0.0012826706201795792,16.675277777777776,16.6325,5,support,1551,1592,16.575,16.56,-0.00036585365853659924,-2.2093588440635367e-05,16.559268292682926,16.558536585365854,5,1551,1592,16.575,16.56,-0.00036585365853659924,5,0,"[{""start_idx"":1596,""end_idx"":1598,""kind"":""support"",""anchor1_idx"":1551,""anchor2_idx"":1592,""anchor1_price"":16.575,""anchor2_price"":16.56,""slope"":-0.00036585365853659924,""touch_count"":5}]",0.0,-1.509124113424978
37,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-02-10 20:55:00+00:00,2020-02-10 15:55:00-05:00,2020-02-12 18:25:00+00:00,2020-02-14 18:25:00+00:00,2020-02-12 13:25:00-05:00,2020-02-14 13:25:00-05:00,1617,2020-02-12,2020-02-14,Wednesday,bounce,short,4,21,16.405,16.58,16.59525,,1620,1624,1618,16.405,3,0.19024999999999892,0.01159707406278567,-0.010667479427003856,-0.9198423127463766,safety_break,4,2.0,resistance,1596,1604,17.06,16.895,-0.020624999999999893,-0.0012404616020749474,16.626875000000002,16.565,4,resistance,1596,1604,17.06,16.895,-0.020624999999999893,-0.0012404616020749474,16.626875000000002,16.565,4,1596,1604,17.06,16.895,-0.020624999999999893,4,0,"[{""start_idx"":1620,""end_idx"":1624,""kind"":""resistance"",""anchor1_idx"":1596,""anchor2_idx"":1604,""anchor1_price"":17.06,""anchor2_price"":16.895,""slope"":-0.020624999999999893,""touch_count"":4}]",0.5256241787122312,-1.0775295663600497
38,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-02-17 18:25:00+00:00,2020-02-17 13:25:00-05:00,2020-02-18 18:25:00+00:00,2020-02-28 18:25:00+00:00,2020-02-18 13:25:00-05:00,2020-02-28 13:25:00-05:00,1626,2020-02-18,2020-02-28,Tuesday,break,long,5,30,16.545,15.37,16.2700625,,1628,1644,1627,16.545,2,0.27493750000000006,0.01661755817467513,-0.07101843457237855,-4.273698567856339,safety_break,16,8.0,resistance,1596,1604,17.06,16.895,-0.020624999999999893,-0.0012544666615981078,16.441250000000004,16.400000000000002,5,support,1578,1610,16.545,16.39,-0.0048437500000000355,-0.0002969348659003853,16.3125,16.3028125,6,1578,1610,16.545,16.39,-0.0048437500000000355,6,0,"[{""start_idx"":1628,""end_idx"":1644,""kind"":""support"",""anchor1_idx"":1578,""anchor2_idx"":1610,""anchor1_price"":16.545,""anchor2_price"":16.39,""slope"":-0.0048437500000000355,""touch_count"":6}]",4.164582859740848,-4.546487838145039
39,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-03-11 17:25:00+00:00,2020-03-11 13:25:00-04:00,2020-03-12 17:25:00+00:00,2020-04-01 19:55:00+00:00,2020-03-12 13:25:00-04:00,2020-04-01 15:55:00-04:00,1660,2020-03-12,2020-04-01,Thursday,break,short,3,15,15.55,13.01,16.034442307692306,,1662,1691,1661,15.55,2,0.484442307692305,0.03115384615384598,0.16334405144694542,5.243142392124202,safety_break,29,14.5,support,1645,1658,15.285,15.68,0.03038461538461535,0.0019303132483018109,15.74076923076923,15.801538461538462,3,resistance,1642,1655,16.835,16.255,-0.04461538461538476,-0.002782909099632953,16.031923076923075,15.942692307692306,3,1655,1682,16.255,13.715,-0.09407407407407405,3,1,"[{""start_idx"":1662,""end_idx"":1683,""kind"":""resistance"",""anchor1_idx"":1642,""anchor2_idx"":1655,""anchor1_price"":16.835,""anchor2_price"":16.255,""slope"":-0.04461538461538476,""touch_count"":3},{""start_idx"":1684,""end_idx"":1691,""kind"":""resistance"",""anchor1_idx"":1655,""anchor2_idx"":1682,""anchor1_price"":16.255,""anchor2_price"":13.715,""slope"":-0.09407407407407405,""touch_count"":3}]",9.681235361835633,0.0
40,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-04-03 19:55:00+00:00,2020-04-03 15:55:00-04:00,2020-04-06 19:55:00+00:00,2020-04-08 19:55:00+00:00,2020-04-06 15:55:00-04:00,2020-04-08 15:55:00-04:00,1695,2020-04-06,2020-04-08,Monday,bounce,long,3,24,13.935,13.945,13.549776315789472,,1697,1701,1696,13.935,2,0.3852236842105281,0.027644326100504348,0.0007176175098673188,0.025958943880861438,safety_break,4,2.0,support,1671,1690,10.86,12.87,0.10578947368421052,0.007895357058684892,13.398947368421052,13.610526315789473,3,support,1671,1690,10.86,12.87,0.10578947368421052,0.007895357058684892,13.398947368421052,13.610526315789473,3,1671,1690,10.86,12.87,0.10578947368421052,3,0,"[{""start_idx"":1697,""end_idx"":1701,""kind"":""support"",""anchor1_idx"":1671,""anchor2_idx"":1690,""anchor1_price"":10.86,""anchor2_price"":12.87,""slope"":0.10578947368421052,""touch_count"":3}]",0.7657888444854285,-0.16873313522560626
41,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-04-13 17:25:00+00:00,2020-04-13 13:25:00-04:00,2020-04-14 17:25:00+00:00,2020-04-15 17:25:00+00:00,2020-04-14 13:25:00-04:00,2020-04-15 13:25:00-04:00,1706,2020-04-14,2020-04-15,Tuesday,bounce,long,3,19,14.48,14.3,14.318999999999999,,1708,1710,1707,14.48,2,0.16100000000000136,0.011118784530386835,-0.012430939226519278,-1.1180124223602372,safety_break,2,1.0,support,1687,1701,12.885,13.87,0.07035714285714281,0.00494713844453931,14.221785714285714,14.362499999999999,3,support,1687,1701,12.885,13.87,0.07035714285714281,0.00494713844453931,14.221785714285714,14.362499999999999,3,1687,1701,12.885,13.87,0.07035714285714281,3,0,"[{""start_idx"":1708,""end_idx"":1710,""kind"":""support"",""anchor1_idx"":1687,""anchor2_idx"":1701,""anchor1_price"":12.885,""anchor2_price"":13.87,""slope"":0.07035714285714281,""touch_count"":3}]",1.8633540372670583,-1.3975155279502964
42,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-04-15 19:55:00+00:00,2020-04-15 15:55:00-04:00,2020-04-16 19:55:00+00:00,2020-04-17 17:25:00+00:00,2020-04-16 15:55:00-04:00,2020-04-17 13:25:00-04:00,1711,2020-04-16,2020-04-17,Thursday,bounce,long,3,12,14.495,14.115,14.291636363636364,,1713,1714,1712,14.495,2,0.20336363636363508,0.01402991627206865,-0.02621593652983778,-1.8685739830129706,safety_break,1,0.5,support,1699,1710,13.875,14.255,0.034545454545454615,0.0024175334796577327,14.289545454545456,14.358636363636364,3,support,1699,1710,13.875,14.255,0.034545454545454615,0.0024175334796577327,14.289545454545456,14.358636363636364,3,1699,1710,13.875,14.255,0.034545454545454615,3,0,"[{""start_idx"":1713,""end_idx"":1714,""kind"":""support"",""anchor1_idx"":1699,""anchor2_idx"":1710,""anchor1_price"":13.875,""anchor2_price"":14.255,""slope"":0.034545454545454615,""touch_count"":3}]",0.0,-2.0652659812248673
43,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2020-05-06 19:55:00+00:00,2020-05-06 15:55:00-04:00,2020-05-07 19:55:00+00:00,2021-07-20 17:25:00+00:00,2020-05-07 15:55:00-04:00,2021-07-20 13:25:00-04:00,1741,2020-05-07,2021-07-20,Thursday,bounce,long,5,23,14.375,23.155,13.8795,,1743,2368,1742,14.375,2,0.49549999999999983,0.03446956521739129,0.6107826086956523,17.719475277497487,safety_break,625,312.5,support,1718,1740,13.55,13.88,0.015000000000000003,0.0010795250089960418,13.895000000000001,13.925,5,support,1718,1740,13.55,13.88,0.015000000000000003,0.0010795250089960418,13.895000000000001,13.925,5,1718,1740,13.55,13.88,0.015000000000000003,5,0,"[{""start_idx"":1743,""end_idx"":2368,""kind"":""support"",""anchor1_idx"":1718,""anchor2_idx"":1740,""anchor1_price"":13.55,""anchor2_price"":13.88,""slope"":0.015000000000000003,""touch_count"":5}]",27.457114026236134,-0.13118062563067512
44,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2021-07-29 19:55:00+00:00,2021-07-29 15:55:00-04:00,2021-07-30 19:55:00+00:00,2021-09-03 17:25:00+00:00,2021-07-30 15:55:00-04:00,2021-09-03 13:25:00-04:00,2383,2021-07-30,2021-09-03,Friday,bounce,short,3,23,23.56,22.885,23.903704545454545,,2385,2434,2384,23.56,2,0.3437045454545462,0.014588478160209941,0.02865025466893023,1.9638960523705489,safety_break,49,24.5,resistance,2360,2382,24.53,23.91,-0.028181818181818228,-0.0011800532927293509,23.881818181818183,23.825454545454544,3,resistance,2360,2382,24.53,23.91,-0.028181818181818228,-0.0011800532927293509,23.881818181818183,23.825454545454544,3,2360,2382,24.53,23.91,-0.028181818181818228,3,0,"[{""start_idx"":2385,""end_idx"":2434,""kind"":""resistance"",""anchor1_idx"":2360,""anchor2_idx"":2382,""anchor1_price"":24.53,""anchor2_price"":23.91,""slope"":-0.028181818181818228,""touch_count"":3}]",6.895457250545504,-1.4838325729022033
45,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2021-10-06 19:55:00+00:00,2021-10-06 15:55:00-04:00,2021-10-08 17:25:00+00:00,2021-10-28 17:25:00+00:00,2021-10-08 13:25:00-04:00,2021-10-28 13:25:00-04:00,2481,2021-10-08,2021-10-28,Friday,break,long,5,39,21.09,22.27,20.636000000000003,,2484,2512,2482,21.09,3,0.4539999999999971,0.02152678994784244,0.055950687529634946,2.5991189427312937,safety_break,28,14.0,resistance,2442,2479,22.44,20.97,-0.039729729729729796,-0.0019018047739181093,20.890540540540538,20.77135135135135,5,support,2476,2478,20.72,20.715,-0.0024999999999995026,-0.000120729204394519,20.707500000000003,20.700000000000003,3,2470,2508,19.84,22.11,0.059736842105263144,3,3,"[{""start_idx"":2484,""end_idx"":2489,""kind"":""support"",""anchor1_idx"":2476,""anchor2_idx"":2478,""anchor1_price"":20.72,""anchor2_price"":20.715,""slope"":-0.0024999999999995026,""touch_count"":3},{""start_idx"":2490,""end_idx"":2497,""kind"":""support"",""anchor1_idx"":2478,""anchor2_idx"":2488,""anchor1_price"":20.715,""anchor2_price"":20.8,""slope"":0.008500000000000086,""touch_count"":4},{""start_idx"":2498,""end_idx"":2509,""kind"":""support"",""anchor1_idx"":2470,""anchor2_idx"":2496,""anchor1_price"":19.84,""anchor2_price"":21.33,""slope"":0.05730769230769225,""touch_count"":3},{""start_idx"":2510,""end_idx"":2512,""kind"":""support"",""anchor1_idx"":2470,""anchor2_idx"":2508,""anchor1_price"":19.84,""anchor2_price"":22.11,""slope"":0.059736842105263144,""touch_count"":3}]",4.140969162995619,-0.6387665198237907
46,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-01-24 20:55:00+00:00,2022-01-24 15:55:00-05:00,2022-01-25 20:55:00+00:00,2022-01-26 18:25:00+00:00,2022-01-25 15:55:00-05:00,2022-01-26 13:25:00-05:00,2637,2022-01-25,2022-01-26,Tuesday,bounce,long,4,23,22.14,21.99,21.97956818181818,,2639,2640,2638,22.14,2,0.16043181818182006,0.007246242916974709,-0.006775067750677599,-0.9349766255843627,safety_break,1,0.5,support,2614,2625,20.37,21.11,0.06727272727272714,0.0030693931726740995,21.917272727272724,22.05181818181818,4,support,2614,2625,20.37,21.11,0.06727272727272714,0.0030693931726740995,21.917272727272724,22.05181818181818,4,2614,2625,20.37,21.11,0.06727272727272714,4,0,"[{""start_idx"":2639,""end_idx"":2640,""kind"":""support"",""anchor1_idx"":2614,""anchor2_idx"":2625,""anchor1_price"":20.37,""anchor2_price"":21.11,""slope"":0.06727272727272714,""touch_count"":4}]",0.0,-1.6829579260518264
